cases/pglib-opf/pglib_opf_case2737sop_k.m
ipopt
ACT
[warn | PowerModels]: active generators found at bus 1873, updating to bus type from 1 to 2
   0  6.9506129e+05 1.57e+01 1.00e+02  -1.0 0.00e+00    -  0.00e+00 0.00e+00   0
   1  6.9547101e+05 1.56e+01 9.89e+01  -1.0 7.76e+00    -  1.83e-02 1.00e-02f  1
   2  6.9702004e+05 1.49e+01 3.63e+02  -1.0 7.56e+00    -  3.35e-02 4.63e-02h  1
   3  6.9961594e+05 1.41e+01 7.68e+02  -1.0 9.12e+00    -  2.84e-02 5.39e-02h  1
   4  7.0233842e+05 1.33e+01 1.73e+03  -1.0 1.34e+01    -  3.10e-02 5.06e-02h  1
   5  7.0337095e+05 1.31e+01 2.00e+03  -1.0 1.34e+01    -  4.22e-02 1.90e-02h  1
   6  7.0603374e+05 1.24e+01 4.55e+03  -1.0 1.45e+01    -  2.92e-02 4.89e-02h  1
   7  7.0663563e+05 1.21e+01 4.90e+03  -1.0 2.30e+01    -  2.60e-02 2.59e-02h  1
   8  7.0705874e+05 1.17e+01 5.07e+03  -1.0 1.94e+01    -  4.37e-02 3.86e-02h  1
   9  7.0709630e+05 1.16e+01 5.06e+03  -1.0 2.10e+01    -  6.68e-03 2.48e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10  7.0758155e+05 1.15e+01 5.02e+03  -1.0 1.58e+01   0.0 8.60e-03 1.14e-02h  1
  11  7.0822967e+05 1.14e+01 5.01e+03  -1.0 1.90e+01   0.4 9.83e-03 9.39e-03h  1
  12  7.0847126e+05 1.14e+01 1.07e+04  -1.0 6.13e+01  -0.1 1.64e-03 3.10e-03h  1
  13  7.0838226e+05 1.13e+01 1.07e+04  -1.0 3.17e+01    -  1.22e-02 2.35e-03f  1
  14  7.0803811e+05 1.12e+01 1.06e+04  -1.0 3.04e+01    -  9.60e-04 9.63e-03f  1
  15  7.0797374e+05 1.12e+01 1.06e+04  -1.0 2.76e+01    -  2.27e-02 1.01e-03f  1
  16  7.0658215e+05 1.10e+01 1.04e+04  -1.0 3.52e+01    -  1.03e-02 1.97e-02f  1
  17  7.0651850e+05 1.10e+01 1.04e+04  -1.0 1.76e+01    -  1.64e-02 1.13e-03f  1
  18  7.0624340e+05 1.09e+01 1.04e+04  -1.0 2.53e+01    -  7.37e-03 5.47e-03f  1
  19  7.0617932e+05 1.08e+01 1.03e+04  -1.0 1.34e+01    -  8.48e-03 9.01e-03f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  20  7.0623313e+05 1.07e+01 1.02e+04  -1.0 1.01e+01    -  4.57e-02 1.04e-02h  1
  21  7.0675286e+05 1.05e+01 1.04e+04  -1.0 7.61e+00    -  3.53e-02 1.73e-02h  1
  22  7.0773153e+05 1.03e+01 1.08e+04  -1.0 1.06e+01    -  2.85e-02 1.99e-02h  1
  23  7.0863707e+05 1.01e+01 1.07e+04  -1.0 9.23e+00    -  7.01e-04 1.55e-02h  1
  24  7.1048481e+05 9.88e+00 1.07e+04  -1.0 8.56e+00    -  2.67e-02 2.67e-02h  1
  25  7.1418523e+05 9.40e+00 1.13e+04  -1.0 9.17e+00    -  2.06e-02 4.84e-02h  1
  26  7.1575982e+05 9.15e+00 1.16e+04  -1.0 1.39e+01    -  3.49e-02 2.69e-02h  1
  27  7.1687254e+05 8.94e+00 1.14e+04  -1.0 1.79e+01    -  4.60e-02 2.29e-02h  1
  28  7.1896158e+05 8.51e+00 1.08e+04  -1.0 1.49e+01    -  2.42e-02 4.79e-02h  1
  29  7.2022538e+05 8.22e+00 1.04e+04  -1.0 8.42e+00    -  2.25e-02 3.43e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  30  7.2046496e+05 7.98e+00 2.16e+04  -1.0 7.90e+00    -  3.02e-02 2.89e-02h  1
  31  7.2037420e+05 7.95e+00 2.15e+04  -1.0 2.46e+01   0.4 4.92e-03 3.02e-03f  1
  32  7.2177025e+05 7.68e+00 1.57e+04  -1.0 5.67e+00   0.8 7.50e-03 3.39e-02h  1
  33  7.2217370e+05 7.57e+00 1.41e+04  -1.0 6.23e+00   0.3 1.89e-02 1.46e-02h  1
  34  7.2227071e+05 7.55e+00 1.40e+04  -1.0 1.06e+01    -  1.51e-02 2.69e-03h  1
  35  7.2352880e+05 7.35e+00 9.80e+03  -1.0 8.70e+00    -  1.97e-02 2.63e-02h  1
  36  7.2436810e+05 7.24e+00 9.74e+03  -1.0 1.09e+01    -  1.27e-02 1.49e-02h  1
  37  7.2808182e+05 6.93e+00 1.21e+04  -1.0 8.83e+00    -  7.79e-04 4.34e-02h  1
  38  7.2907001e+05 6.81e+00 1.32e+04  -1.0 1.42e+01    -  5.82e-03 1.65e-02h  1
  39  7.2912176e+05 6.78e+00 1.32e+04  -1.0 3.10e+01  -0.2 1.01e-02 5.35e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  40  7.2713214e+05 6.77e+00 1.00e+05  -1.0 3.49e+02  -0.6 1.07e-05 1.88e-03f  1
  41  7.2802796e+05 6.66e+00 9.85e+04  -1.0 8.93e+00    -  2.60e-02 1.53e-02h  1
  42  7.2974000e+05 6.47e+00 9.54e+04  -1.0 7.75e+00    -  5.13e-02 2.85e-02h  1
  43  7.3133326e+05 6.28e+00 9.22e+04  -1.0 7.34e+00    -  2.37e-02 2.94e-02h  1
  44  7.3418057e+05 5.97e+00 8.63e+04  -1.0 7.71e+00    -  2.01e-02 4.96e-02h  1
  45  7.3546922e+05 5.82e+00 8.41e+04  -1.0 1.35e+01    -  4.83e-02 2.52e-02h  1
  46  7.3711720e+05 5.65e+00 8.16e+04  -1.0 1.55e+01    -  3.51e-02 2.92e-02h  1
  47  7.3903350e+05 5.48e+00 7.91e+04  -1.0 1.37e+01    -  3.46e-02 3.02e-02h  1
  48  7.4040865e+05 5.37e+00 7.74e+04  -1.0 1.11e+01    -  4.65e-02 1.98e-02h  1
  49  7.4258614e+05 5.23e+00 7.54e+04  -1.0 1.48e+01    -  2.32e-02 2.64e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  50  7.4398038e+05 5.16e+00 7.44e+04  -1.0 1.84e+01    -  1.11e-02 1.30e-02h  1
  51  7.4444492e+05 5.14e+00 7.41e+04  -1.0 1.76e+01    -  2.87e-02 3.74e-03h  1
  52  7.4785407e+05 5.00e+00 7.20e+04  -1.0 1.68e+01    -  2.29e-03 2.67e-02h  1
  53  7.4792827e+05 5.00e+00 7.20e+04  -1.0 2.33e+01    -  1.41e-02 4.52e-04h  1
  54  7.4962475e+05 4.96e+00 7.14e+04  -1.0 5.40e+01    -  6.78e-03 7.56e-03h  1
  55  7.5223047e+05 4.91e+00 7.07e+04  -1.0 3.94e+01    -  1.40e-03 1.03e-02h  1
  56  7.5480129e+05 4.86e+00 6.99e+04  -1.0 5.31e+01    -  2.01e-02 1.03e-02h  1
  57  7.5644499e+05 4.83e+00 6.95e+04  -1.0 4.81e+01    -  3.21e-03 6.04e-03h  1
  58  7.5838811e+05 4.81e+00 6.91e+04  -1.0 1.10e+02    -  1.26e-03 5.72e-03h  1
  59  7.5857586e+05 4.80e+00 6.90e+04  -1.0 1.31e+02    -  1.36e-02 5.35e-04h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  60  7.6256287e+05 4.75e+00 6.82e+04  -1.0 1.27e+02    -  5.90e-03 1.09e-02h  1
  61  7.6522082e+05 4.72e+00 6.77e+04  -1.0 1.63e+02    -  3.56e-03 6.88e-03h  1
  62  7.6695192e+05 4.70e+00 6.74e+04  -1.0 1.91e+02    -  8.98e-03 4.31e-03h  1
  63  7.6846370e+05 4.68e+00 6.71e+04  -1.0 1.50e+02  -1.1 1.31e-03 3.85e-03h  1
  64  7.6856944e+05 4.68e+00 6.71e+04  -1.0 7.40e+02  -1.6 1.25e-03 3.55e-04h  1
  65  7.6857571e+05 4.68e+00 6.71e+04  -1.0 2.52e+03    -  2.09e-04 4.61e-05h  4
  66  7.6891242e+05 4.67e+00 6.70e+04  -1.0 5.56e+02    -  7.84e-04 9.59e-04h  2
  67  7.7075068e+05 4.65e+00 6.67e+04  -1.0 2.11e+02    -  1.29e-03 4.51e-03h  1
  68  7.7084563e+05 4.65e+00 6.67e+04  -1.0 5.30e+02    -  8.40e-04 1.81e-04h  1
  69  7.7108622e+05 4.65e+00 6.66e+04  -1.0 2.11e+02    -  3.56e-03 5.92e-04h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  70  7.7252211e+05 4.63e+00 6.64e+04  -1.0 2.08e+02    -  2.06e-03 3.53e-03h  1
  71  7.7429499e+05 4.61e+00 6.61e+04  -1.0 1.72e+02    -  1.64e-03 4.17e-03h  1
  72  7.7674910e+05 4.59e+00 6.58e+04  -1.0 1.74e+02    -  8.33e-03 5.66e-03h  1
  73  7.7924528e+05 4.56e+00 6.55e+04  -1.0 1.89e+02    -  1.21e-03 5.50e-03h  1
  74  7.8002241e+05 4.55e+00 6.54e+04  -1.0 1.89e+02    -  1.45e-02 1.71e-03h  1
  75  7.8088264e+05 4.55e+00 6.53e+04  -1.0 2.44e+02    -  1.14e-03 1.69e-03h  1
  76  7.8279798e+05 4.53e+00 6.51e+04  -1.0 2.91e+02    -  7.13e-04 3.01e-03h  2
  77  7.8435555e+05 4.52e+00 6.50e+04  -1.0 2.78e+02    -  2.64e-03 2.41e-03h  2
  78  7.8701251e+05 4.50e+00 6.48e+04  -1.0 1.96e+02    -  1.51e-03 4.31e-03h  1
  79  7.8757507e+05 4.50e+00 6.47e+04  -1.0 5.93e+01    -  2.83e-03 9.38e-04h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  80  7.8824434e+05 4.49e+00 6.47e+04  -1.0 9.22e+01    -  6.71e-04 1.36e-03h  1
  81  7.8880051e+05 4.49e+00 6.46e+04  -1.0 1.09e+02    -  1.56e-03 1.38e-03h  1
  82  7.8975073e+05 4.47e+00 6.47e+04  -1.0 1.15e+02    -  7.54e-04 2.54e-03h  1
  83  7.9073114e+05 4.47e+00 6.46e+04  -1.0 1.03e+02    -  6.72e-05 1.14e-03h  2
  84  7.9166046e+05 4.46e+00 6.46e+04  -1.0 9.75e+01    -  8.05e-04 1.05e-03h  1
  85  7.9173270e+05 4.46e+00 6.46e+04  -1.0 1.13e+02    -  1.89e-03 1.57e-04h  1
  86  7.9262791e+05 4.45e+00 6.46e+04  -1.0 1.14e+02    -  4.41e-04 1.85e-03h  1
  87  7.9291087e+05 4.45e+00 6.46e+04  -1.0 1.26e+02    -  1.38e-03 6.62e-04h  1
  88  7.9312952e+05 4.45e+00 6.46e+04  -1.0 1.25e+02    -  1.68e-04 5.86e-04h  1
  89  7.9332080e+05 4.45e+00 6.46e+04  -1.0 1.83e+02    -  1.67e-05 1.60e-04h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  90  7.9368892e+05 4.45e+00 6.46e+04  -1.0 1.94e+02    -  1.01e-03 2.97e-04h  2
  91  7.9426674e+05 4.45e+00 6.46e+04  -1.0 2.71e+02    -  6.78e-05 4.72e-04h  1
  92  7.9448422e+05 4.44e+00 6.47e+04  -1.0 6.85e+02    -  2.41e-04 1.92e-04h  1
  93  7.9454676e+05 4.44e+00 6.47e+04  -1.0 7.98e+02    -  1.86e-04 4.88e-05h  1
  94  7.9458158e+05 4.44e+00 6.47e+04  -1.0 3.97e+02    -  1.29e-05 1.95e-05h  1
  95  7.9490699e+05 4.44e+00 9.27e+04  -1.0 3.91e+02    -  4.05e-03 1.76e-04h  3
  96  7.9568624e+05 4.44e+00 6.51e+04  -1.0 3.09e+02    -  2.36e-04 5.55e-04h  1
  97  7.9590066e+05 4.44e+00 3.92e+05  -1.0 2.49e+02    -  1.46e-03 2.15e-04h  1
  98  7.9589419e+05 4.44e+00 9.63e+05  -1.0 8.93e+02    -  3.41e-04 3.79e-05h  1
  99  7.9589343e+05 4.44e+00 7.73e+05  -1.0 1.18e+03    -  1.30e-05 5.64e-05h  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 100  7.9589449e+05 4.44e+00 8.96e+05  -1.0 1.24e+03    -  7.03e-05 4.87e-05h  2
 101r 7.9589449e+05 4.44e+00 1.00e+03   0.2 0.00e+00    -  0.00e+00 2.88e-07R  9
 102r 7.9475373e+05 5.18e+00 1.15e+03   0.2 1.17e+03    -  5.55e-03 1.49e-03f  1
 103  7.9475293e+05 5.18e+00 1.00e+02  -1.0 2.49e+01    -  5.81e-04 1.42e-05f  1
 104  7.9475282e+05 5.18e+00 7.16e+03  -1.0 1.89e+01    -  1.37e-03 2.16e-05h  1
 105  7.9475443e+05 5.18e+00 5.73e+03  -1.0 4.94e+01    -  6.70e-05 9.36e-05h  1
 106  7.9476014e+05 5.18e+00 4.97e+04  -1.0 1.47e+02    -  3.52e-04 3.51e-05h  1
 107r 7.9476014e+05 5.18e+00 9.99e+02  -0.0 0.00e+00    -  0.00e+00 2.82e-07R  8
 108r 7.9422796e+05 6.34e+00 1.00e+03  -0.0 8.06e+02    -  2.79e-03 1.69e-03f  1
 109  7.9422742e+05 6.34e+00 1.00e+02  -1.0 2.94e+01    -  2.68e-04 9.20e-06f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 110  7.9422934e+05 6.34e+00 6.27e+02  -1.0 7.67e+01    -  8.49e-05 1.14e-05h  1
 111  7.9424158e+05 6.34e+00 5.16e+02  -1.0 2.50e+02    -  7.81e-06 1.83e-05h  1
 112  7.9429831e+05 6.34e+00 1.15e+03  -1.0 2.97e+02    -  1.37e-04 8.18e-05h  1
 113  7.9442737e+05 6.34e+00 4.79e+02  -1.0 3.60e+02    -  1.02e-04 1.51e-04h  1
 114  7.9458343e+05 6.34e+00 1.04e+04  -1.0 4.10e+02    -  6.25e-04 1.62e-04h  1
 115  7.9481358e+05 6.34e+00 1.06e+04  -1.0 4.86e+02    -  2.22e-04 2.17e-04h  2
 116  7.9497877e+05 6.34e+00 6.12e+04  -1.0 6.04e+02    -  8.43e-04 1.32e-04h  1
 117  7.9507025e+05 6.34e+00 1.55e+05  -1.0 1.11e+03    -  4.68e-04 5.25e-05h  2
 118  7.9511184e+05 6.34e+00 1.52e+05  -1.0 1.34e+03    -  1.45e-05 1.94e-05h  3
 119r 7.9511184e+05 6.34e+00 9.99e+02  -0.3 0.00e+00    -  0.00e+00 2.99e-07R  9
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 120r 7.9456352e+05 6.82e+00 1.01e+03  -0.3 6.42e+02    -  2.85e-03 7.92e-04f  1
 121  7.9456366e+05 6.82e+00 1.00e+02  -1.0 2.97e+01    -  2.47e-05 2.30e-06f  1
 122  7.9456690e+05 6.82e+00 5.92e+02  -1.0 3.01e+02    -  6.76e-05 6.16e-06f  1
 123  7.9458377e+05 6.82e+00 5.97e+02  -1.0 3.27e+02    -  2.31e-05 2.26e-05f  1
 124  7.9469590e+05 6.82e+00 2.93e+02  -1.0 3.36e+02    -  6.62e-05 1.45e-04f  1
 125  7.9482478e+05 6.82e+00 2.39e+03  -1.0 3.82e+02    -  3.47e-04 1.74e-04h  1
 126  7.9503691e+05 6.82e+00 3.82e+03  -1.0 4.51e+02    -  1.38e-04 2.69e-04h  1
 127  7.9494076e+05 6.82e+00 3.77e+03  -1.0 3.01e+03    -  1.78e-05 1.24e-05f  1
 128r 7.9494076e+05 6.82e+00 9.99e+02  -0.5 0.00e+00    -  0.00e+00 2.72e-07R  3
 129r 7.9408778e+05 7.25e+00 9.98e+02  -0.5 5.58e+02    -  9.27e-04 8.54e-04f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 130  7.9408815e+05 7.25e+00 1.48e+03  -1.0 4.49e+01    -  2.70e-03 5.43e-06f  1
 131  7.9419417e+05 7.24e+00 8.99e+02  -1.0 5.86e+01    -  7.37e-05 1.13e-03f  1
 132  7.9425532e+05 7.23e+00 1.14e+03  -1.0 5.20e+01    -  1.07e-03 1.12e-03f  1
 133  7.9436431e+05 7.20e+00 2.65e+03  -1.0 4.41e+01    -  3.53e-04 3.94e-03f  1
 134  7.9417762e+05 7.14e+00 3.12e+03  -1.0 2.62e+01    -  1.95e-03 9.36e-03f  1
 135  7.9435974e+05 7.11e+00 3.01e+03  -1.0 3.66e+01    -  1.54e-03 4.38e-03f  1
 136  7.9438141e+05 7.08e+00 3.02e+03  -1.0 2.84e+01   0.6 1.98e-03 2.99e-03f  1
 137  7.9434952e+05 7.07e+00 5.05e+03  -1.0 1.85e+01   1.1 3.23e-04 2.63e-03h  1
 138  7.9430700e+05 7.05e+00 7.74e+03  -1.0 1.31e+01   1.5 1.92e-03 2.26e-03h  1
 139  7.9431593e+05 7.05e+00 4.76e+03  -1.0 1.45e+04   1.0 7.74e-07 3.23e-06f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 140  7.9434596e+05 7.01e+00 1.34e+04  -1.0 1.32e+01   1.4 1.53e-03 5.42e-03f  1
 141  7.9434965e+05 7.01e+00 1.27e+04  -1.0 2.73e+01   1.0 5.60e-04 7.64e-04f  1
 142  7.9437302e+05 7.00e+00 1.27e+04  -1.0 8.17e+00   1.4 8.12e-03 7.34e-04f  1
 143  7.9452629e+05 6.97e+00 6.10e+03  -1.0 2.80e+01   0.9 3.48e-04 4.58e-03f  1
 144  7.9454811e+05 6.96e+00 6.20e+03  -1.0 1.91e+01   0.4 5.49e-03 7.00e-04f  1
 145  7.9431225e+05 6.92e+00 1.99e+04  -1.0 5.09e+01  -0.0 1.26e-03 5.89e-03f  1
 146  7.9428682e+05 6.92e+00 1.99e+04  -1.0 5.23e+01   0.4 7.88e-05 3.25e-04f  1
 147  7.9430324e+05 6.92e+00 1.99e+04  -1.0 1.09e+01   0.8 3.04e-03 5.09e-04h  1
 148  7.9418845e+05 6.90e+00 1.98e+04  -1.0 3.37e+01   0.3 3.35e-04 3.28e-03f  1
 149  7.9420731e+05 6.89e+00 1.98e+04  -1.0 1.33e+01   0.8 6.08e-03 4.67e-04h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 150  7.9416350e+05 6.88e+00 1.97e+04  -1.0 3.21e+01   0.3 1.81e-03 2.13e-03f  1
 151  7.9407390e+05 6.81e+00 2.81e+04  -1.0 4.37e+01  -0.2 2.56e-04 9.16e-03f  1
 152  7.9423650e+05 6.78e+00 2.80e+04  -1.0 2.40e+01   0.2 2.01e-04 4.45e-03f  1
 153  7.9419401e+05 6.77e+00 2.83e+04  -1.0 6.71e+01  -0.2 4.31e-03 2.20e-03f  1
 154  7.9453886e+05 6.63e+00 2.79e+04  -1.0 1.51e+01   0.2 7.60e-04 2.09e-02f  1
 155  7.9442297e+05 6.61e+00 2.83e+04  -1.0 1.44e+01   0.6 6.27e-03 3.14e-03f  1
 156  7.9441466e+05 6.60e+00 2.83e+04  -1.0 1.08e+01   0.1 4.22e-03 1.30e-03f  1
 157  7.9448337e+05 6.59e+00 2.83e+04  -1.0 3.80e+01  -0.3 7.23e-04 1.91e-03f  1
 158  7.9465434e+05 6.48e+00 2.87e+04  -1.0 1.10e+01   0.1 6.24e-03 1.55e-02f  1
 159  7.9350974e+05 6.46e+00 3.38e+04  -1.0 1.15e+02  -0.4 2.07e-05 3.56e-03f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 160  7.9350383e+05 6.46e+00 3.37e+04  -1.0 1.05e+01   0.0 1.70e-02 2.85e-04h  1
 161  7.9359602e+05 6.41e+00 3.34e+04  -1.0 1.91e+01  -0.4 1.51e-02 8.02e-03f  1
 162  7.9326361e+05 6.34e+00 3.32e+04  -1.0 4.22e+01  -0.9 1.32e-03 1.04e-02f  1
 163  7.9322349e+05 6.34e+00 3.32e+04  -1.0 5.19e+01    -  2.87e-03 5.02e-04f  1
 164  7.9279423e+05 6.31e+00 3.31e+04  -1.0 6.07e+01    -  1.52e-03 3.83e-03f  1
 165  7.9257655e+05 6.31e+00 3.31e+04  -1.0 7.05e+01    -  2.20e-04 9.86e-04f  1
 166  7.9255900e+05 6.30e+00 3.31e+04  -1.0 4.50e+01    -  4.88e-03 3.98e-04f  1
 167  7.9232949e+05 6.27e+00 3.29e+04  -1.0 4.87e+01    -  2.41e-03 5.40e-03f  1
 168  7.9182734e+05 6.22e+00 3.26e+04  -1.0 3.42e+01    -  1.75e-03 8.53e-03f  1
 169  7.9157850e+05 6.19e+00 3.25e+04  -1.0 2.23e+01    -  3.77e-03 4.70e-03f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 170  7.9153985e+05 6.18e+00 3.24e+04  -1.0 3.11e+01    -  6.05e-03 4.62e-04h  1
 171  7.9058635e+05 6.14e+00 3.24e+04  -1.0 6.86e+01    -  4.55e-04 6.96e-03f  1
 172  7.8837400e+05 6.04e+00 3.26e+04  -1.0 7.81e+01    -  5.53e-03 1.60e-02f  1
 173  7.8651420e+05 5.96e+00 3.25e+04  -1.0 4.13e+01    -  4.48e-03 1.30e-02f  1
 174  7.8629062e+05 5.90e+00 3.29e+04  -1.0 6.31e+01    -  1.21e-03 1.14e-02f  1
 175  7.8629027e+05 5.90e+00 3.29e+04  -1.0 4.42e+01    -  1.38e-02 1.34e-04h  1
 176  7.8630549e+05 5.89e+00 3.29e+04  -1.0 5.40e+01  -0.5 5.60e-04 5.71e-04h  1
 177  7.8631725e+05 5.89e+00 3.28e+04  -1.0 4.26e+01    -  4.08e-04 2.45e-04h  1
 178  7.8621205e+05 5.79e+00 3.27e+04  -1.0 4.52e+01    -  4.76e-04 1.77e-02f  1
 179  7.8636743e+05 5.76e+00 3.25e+04  -1.0 4.61e+01  -1.0 1.65e-03 5.35e-03h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 180  7.8655205e+05 5.71e+00 3.23e+04  -1.0 2.48e+01  -0.5 1.11e-02 7.19e-03h  1
 181  7.8674646e+05 5.67e+00 3.20e+04  -1.0 2.82e+01  -1.0 6.74e-03 7.77e-03h  1
 182  7.8751159e+05 5.63e+00 3.18e+04  -1.0 1.74e+01  -0.6 7.99e-05 7.63e-03h  1
 183  7.8817262e+05 5.61e+00 3.17e+04  -1.0 1.08e+02  -1.1 4.28e-03 3.15e-03h  1
 184  7.8700479e+05 5.61e+00 3.18e+04  -1.0 1.61e+03    -  1.11e-05 4.56e-04f  1
 185  7.8656866e+05 5.60e+00 3.18e+04  -1.0 1.24e+02   0.3 1.33e-04 6.62e-04f  1
 186  7.8603632e+05 5.60e+00 3.18e+04  -1.0 3.76e+02  -0.2 1.56e-04 3.10e-04f  1
 187  7.8576708e+05 5.60e+00 3.18e+04  -1.0 2.43e+03  -0.7 2.50e-05 2.62e-05f  1
 188  7.8517062e+05 5.59e+00 3.18e+04  -1.0 8.82e+01  -0.3 4.71e-03 1.62e-03f  1
 189  7.8510350e+05 5.59e+00 3.18e+04  -1.0 3.52e+01   0.2 2.78e-03 7.23e-04f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 190  7.8509591e+05 5.59e+00 3.18e+04  -1.0 7.97e+01  -0.3 4.71e-05 2.94e-04f  1
 191  7.8480482e+05 5.54e+00 3.15e+04  -1.0 2.28e+01   0.1 8.64e-04 8.48e-03f  1
 192  7.8478023e+05 5.53e+00 3.15e+04  -1.0 1.88e+01  -0.4 1.08e-02 1.27e-03f  1
 193  7.8444213e+05 5.50e+00 3.13e+04  -1.0 5.92e+01  -0.9 1.16e-04 4.91e-03f  1
 194  7.8384196e+05 5.46e+00 3.11e+04  -1.0 3.13e+01    -  5.51e-03 7.46e-03f  1
 195  7.8189052e+05 5.36e+00 3.15e+04  -1.0 3.68e+01    -  3.87e-03 1.83e-02f  1
 196  7.8130286e+05 5.36e+00 3.39e+04  -1.0 6.32e+02  -1.3 1.33e-04 1.10e-03f  1
 197  7.8128921e+05 5.36e+00 3.39e+04  -1.0 2.93e+01    -  5.00e-02 3.53e-04h  1
 198  7.8030119e+05 5.12e+00 3.38e+04  -1.0 8.09e+00    -  1.48e-02 4.42e-02f  1
 199  7.7869451e+05 4.94e+00 3.29e+04  -1.0 2.52e+01    -  2.24e-02 3.53e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 200  7.7837928e+05 4.89e+00 3.25e+04  -1.0 4.54e+01    -  1.11e-02 8.73e-03f  2
 201  7.7803672e+05 4.81e+00 3.19e+04  -1.0 2.94e+01  -0.0 2.52e-02 1.77e-02f  1
 202  7.7705875e+05 4.74e+00 3.15e+04  -1.0 3.20e+01    -  2.77e-02 1.34e-02f  1
 203  7.7487155e+05 4.61e+00 3.07e+04  -1.0 3.20e+01    -  5.04e-02 2.82e-02f  1
 204  7.7320718e+05 4.49e+00 3.00e+04  -1.0 2.55e+01    -  5.23e-03 2.69e-02f  1
 205  7.7168667e+05 4.40e+00 2.94e+04  -1.0 3.13e+01    -  3.17e-03 2.00e-02f  1
 206  7.6989637e+05 4.27e+00 2.86e+04  -1.0 2.41e+01    -  5.34e-02 2.93e-02f  1
 207  7.6679121e+05 4.13e+00 2.80e+04  -1.0 2.37e+01    -  1.61e-03 3.29e-02f  1
 208  7.6561411e+05 3.97e+00 2.72e+04  -1.0 9.50e+00  -0.5 4.02e-02 3.76e-02f  1
 209  7.6441528e+05 3.91e+00 2.68e+04  -1.0 4.21e+01  -1.0 1.41e-02 1.64e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 210  7.6014009e+05 3.58e+00 2.54e+04  -1.0 1.56e+01    -  5.52e-02 8.23e-02f  1
 211  7.5828993e+05 3.49e+00 2.48e+04  -1.0 4.90e+01  -1.4 1.04e-02 2.77e-02f  1
 212  7.5812087e+05 3.45e+00 2.45e+04  -1.0 1.09e+01    -  7.00e-02 8.86e-03f  1
 213  7.5591023e+05 2.95e+00 2.92e+04  -1.0 1.01e+01    -  6.40e-02 1.47e-01f  1
 214  7.5587206e+05 2.77e+00 3.26e+04  -1.0 5.38e+00    -  8.66e-02 6.03e-02f  1
 215  7.5612683e+05 2.74e+00 3.23e+04  -1.0 3.69e+00    -  1.43e-01 1.26e-02h  1
 216  7.5838176e+05 2.60e+00 3.05e+04  -1.0 8.76e+00    -  4.00e-02 4.97e-02h  1
 217  7.6003127e+05 2.51e+00 2.94e+04  -1.0 1.13e+01    -  5.09e-02 3.35e-02h  1
 218  7.6294492e+05 2.35e+00 2.74e+04  -1.0 1.02e+01    -  5.44e-02 6.50e-02h  1
 219  7.6427499e+05 2.28e+00 2.67e+04  -1.0 1.11e+01    -  8.10e-03 2.76e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 220  7.6457350e+05 2.25e+00 2.63e+04  -1.0 6.82e+01    -  7.68e-03 1.40e-02h  2
 221  7.6481809e+05 2.22e+00 2.60e+04  -1.0 3.88e+01    -  2.01e-02 1.28e-02h  1
