cases/pglib-opf/pglib_opf_case2746wop_k.m
ipopt
ACT
[warn | PowerModels]: no active generators found at bus 1110, updating to bus type from 2 to 1
 154  1.1371705e+06 1.73e+01 2.91e+05  -1.0 1.25e+03    -  9.64e-04 4.82e-05h  5
 155  1.1373852e+06 1.73e+01 3.19e+05  -1.0 1.31e+03    -  3.51e-04 3.58e-05h  5
 156  1.1375990e+06 1.73e+01 3.20e+05  -1.0 1.36e+03    -  4.74e-05 3.44e-05h  5
 157  1.1378066e+06 1.73e+01 4.80e+05  -1.0 1.36e+03    -  1.65e-03 3.32e-05h  5
 158  1.1381503e+06 1.73e+01 4.86e+05  -1.0 1.41e+03    -  1.00e-04 5.26e-05h  4
 159  1.1384806e+06 1.73e+01 7.78e+05  -1.0 1.41e+03    -  2.14e-03 5.02e-05h  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 160  1.1416553e+06 1.73e+01 7.30e+05  -1.0 1.34e+03    -  2.53e-04 4.72e-04w  1
 161  1.1437400e+06 1.72e+01 1.21e+06  -1.0 1.29e+03    -  1.89e-03 3.04e-04w  1
 162  1.1445872e+06 1.72e+01 1.29e+06  -1.0 1.85e+03    -  2.25e-04 1.02e-04w  1
 163  1.1386790e+06 1.73e+01 8.27e+05  -1.0 2.04e+03    -  2.53e-04 2.95e-05h  4
 164  1.1389042e+06 1.73e+01 9.91e+05  -1.0 1.32e+03    -  7.24e-04 3.34e-05h  5
 165  1.1391972e+06 1.73e+01 1.11e+06  -1.0 1.29e+03    -  4.30e-04 4.29e-05h  5
 166  1.1394700e+06 1.73e+01 1.66e+06  -1.0 1.29e+03    -  1.64e-03 3.93e-05h  5
 167  1.1396678e+06 1.73e+01 1.75e+06  -1.0 1.37e+03    -  1.78e-04 2.61e-05h  4
 168  1.1398351e+06 1.73e+01 1.99e+06  -1.0 1.39e+03    -  4.41e-04 2.18e-05h  4
 169r 1.1398351e+06 1.73e+01 1.00e+03   0.1 0.00e+00    -  0.00e+00 3.34e-07R 10
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 170r 1.1381698e+06 1.71e+01 9.97e+02   0.1 7.93e+02    -  3.80e-03 1.09e-03f  1
 171  1.1381701e+06 1.71e+01 1.95e+02  -1.0 4.97e+01    -  7.74e-04 5.33e-06f  1
 172  1.1381963e+06 1.71e+01 2.44e+04  -1.0 5.34e+02    -  2.80e-03 1.98e-05h  1
 173  1.1386104e+06 1.71e+01 6.88e+04  -1.0 1.27e+03    -  1.57e-03 1.07e-04h  2
 174  1.1390499e+06 1.71e+01 8.83e+04  -1.0 1.09e+03    -  4.76e-04 8.88e-05h  3
 175  1.1394342e+06 1.71e+01 1.88e+05  -1.0 1.17e+03    -  1.74e-03 7.27e-05h  4
 176  1.1397102e+06 1.71e+01 2.25e+05  -1.0 1.30e+03    -  4.63e-04 4.66e-05h  5
 177  1.1399734e+06 1.71e+01 3.70e+05  -1.0 1.31e+03    -  1.48e-03 4.34e-05h  5
 178  1.1402465e+06 1.71e+01 4.39e+05  -1.0 1.32e+03    -  4.92e-04 4.28e-05h  5
 179  1.1405325e+06 1.71e+01 8.04e+05  -1.0 1.31e+03    -  1.98e-03 4.40e-05h  5
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 180  1.1407087e+06 1.71e+01 8.00e+05  -1.0 1.24e+03    -  1.49e-05 2.59e-05h  3
 181  1.1408401e+06 1.71e+01 9.08e+05  -1.0 1.24e+03    -  3.11e-04 1.92e-05h  3
 182  1.1410332e+06 1.71e+01 9.26e+05  -1.0 1.25e+03    -  6.94e-05 2.76e-05h  3
 183  1.1421764e+06 1.71e+01 1.03e+06  -1.0 1.27e+03    -  3.95e-04 1.61e-04w  1
 184  1.1453957e+06 1.71e+01 8.07e+05  -1.0 1.49e+03    -  6.75e-06 3.94e-04w  1
 185  1.1474843e+06 1.71e+01 8.33e+05  -1.0 2.43e+03    -  2.65e-04 2.28e-04w  1
 186  1.1411761e+06 1.71e+01 1.10e+06  -1.0 2.71e+03    -  3.95e-04 2.02e-05h  3
 187r 1.1411761e+06 1.71e+01 9.99e+02  -0.0 0.00e+00    -  0.00e+00 4.75e-07R 11
 188r 1.1399898e+06 1.67e+01 9.94e+02  -0.0 5.72e+02    -  1.45e-02 2.74e-03f  1
 189  1.1399900e+06 1.67e+01 1.20e+02  -1.0 4.02e+01    -  8.61e-04 9.70e-06f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 190  1.1400019e+06 1.67e+01 1.52e+04  -1.0 3.01e+02    -  2.65e-03 1.67e-05h  1
 191  1.1404581e+06 1.67e+01 4.09e+04  -1.0 8.12e+02    -  8.81e-04 1.32e-04h  1
 192  1.1407285e+06 1.67e+01 5.06e+04  -1.0 1.16e+03    -  2.19e-04 5.68e-05h  3
 193  1.1411020e+06 1.67e+01 9.53e+04  -1.0 1.24e+03    -  7.33e-04 7.36e-05h  2
 194  1.1412946e+06 1.67e+01 1.53e+05  -1.0 1.31e+03    -  6.56e-04 3.47e-05h  2
 195  1.1415649e+06 1.67e+01 2.16e+05  -1.0 1.14e+03    -  5.41e-04 4.80e-05h  3
 196  1.1417194e+06 1.67e+01 2.82e+05  -1.0 1.12e+03    -  4.12e-04 2.61e-05h  5
 197  1.1419038e+06 1.67e+01 4.42e+05  -1.0 1.12e+03    -  7.56e-04 2.97e-05h  5
 198r 1.1419038e+06 1.67e+01 9.99e+02  -0.7 0.00e+00    -  0.00e+00 3.09e-07R 12
 199r 1.1417877e+06 1.66e+01 9.99e+02  -0.7 5.57e+02    -  9.58e-03 1.51e-04f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 200r 1.1392295e+06 1.27e+01 9.91e+02  -0.7 1.73e+02    -  9.58e-03 6.41e-03f  1
 201  1.1392299e+06 1.27e+01 1.00e+02  -1.0 2.93e+01    -  8.86e-05 8.27e-06f  1
 202  1.1392405e+06 1.27e+01 1.00e+02  -1.0 1.91e+02    -  3.33e-05 3.12e-05f  1
 203  1.1392734e+06 1.27e+01 1.15e+02  -1.0 5.81e+01    -  3.37e-05 2.30e-04f  1
 204  1.1394398e+06 1.27e+01 5.21e+03  -1.0 3.93e+01    -  2.55e-04 2.30e-03f  1
 205  1.1395393e+06 1.27e+01 7.27e+03  -1.0 2.75e+01    -  3.06e-03 1.92e-03f  1
 206  1.1396346e+06 1.27e+01 8.66e+03  -1.0 2.57e+01    -  7.25e-04 2.46e-03f  1
 207  1.1394855e+06 1.26e+01 1.24e+03  -1.0 4.81e+01    -  2.83e-04 1.78e-03f  1
 208  1.1394887e+06 1.26e+01 1.64e+03  -1.0 1.96e+01    -  1.03e-02 4.99e-03f  1
 209  1.1395624e+06 1.22e+01 5.07e+04  -1.0 1.87e+01    -  8.94e-03 3.31e-02f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 210  1.1393601e+06 1.18e+01 4.94e+04  -1.0 1.71e+01    -  1.51e-02 3.28e-02f  1
 211  1.1391370e+06 1.15e+01 4.86e+04  -1.0 1.65e+01    -  1.35e-02 1.83e-02f  1
 212  1.1367448e+06 9.91e+00 4.48e+04  -1.0 1.60e+01    -  2.71e-02 1.42e-01f  1
 213  1.1371135e+06 8.91e+00 4.05e+04  -1.0 1.91e+01    -  4.29e-02 1.00e-01f  1
 214  1.1378525e+06 8.51e+00 3.87e+04  -1.0 1.98e+01    -  1.26e-01 4.49e-02h  1
 215  1.1415040e+06 6.73e+00 3.06e+04  -1.0 1.98e+01    -  1.18e-01 2.09e-01h  1
 216  1.1460578e+06 5.68e+00 2.58e+04  -1.0 1.21e+01    -  1.48e-01 1.57e-01h  1
 217  1.1545141e+06 4.53e+00 2.06e+04  -1.0 8.99e+00    -  1.90e-01 2.02e-01h  1
 218  1.1680140e+06 3.06e+00 2.77e+04  -1.0 1.83e+01    -  2.61e-01 3.25e-01h  1
 219  1.1991374e+06 7.37e-01 1.21e+04  -1.0 9.35e+00    -  3.88e-01 7.59e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 220  1.2079491e+06 2.64e-01 6.04e+03  -1.0 2.51e+00    -  8.28e-01 6.42e-01h  1
 221  1.2124831e+06 1.57e-04 1.48e+03  -1.0 1.11e+00    -  9.98e-01 1.00e+00h  1
 222  1.2123214e+06 1.46e-05 2.27e+02  -1.0 3.06e-01    -  1.00e+00 1.00e+00h  1
 223  1.2123178e+06 1.72e-06 2.35e+01  -1.0 1.10e-01    -  1.00e+00 1.00e+00h  1
 224  1.2123171e+06 3.41e-08 4.66e-01  -1.0 1.54e-02    -  1.00e+00 1.00e+00h  1
 225  1.2112556e+06 4.88e-05 2.35e+02  -1.7 1.16e+00    -  7.88e-01 9.95e-01f  1
 226  1.2106509e+06 7.92e-05 2.58e+02  -1.7 3.28e-01    -  1.00e+00 1.00e+00f  1
 227  1.2103860e+06 1.70e-05 5.50e+01  -1.7 8.32e-02    -  1.00e+00 1.00e+00h  1
 228  1.2103964e+06 3.08e-08 1.31e-01  -1.7 8.05e-03    -  1.00e+00 1.00e+00h  1
 229  1.2099448e+06 3.33e-05 1.27e+02  -2.5 4.55e-01    -  7.34e-01 4.55e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 230  1.2093868e+06 9.56e-05 2.71e+02  -2.5 3.94e-01    -  5.60e-02 4.36e-01f  1
 231  1.2089175e+06 1.05e-04 2.61e+02  -2.5 2.37e-01    -  1.00e+00 5.17e-01f  1
 232  1.2087564e+06 7.77e-05 2.00e+02  -2.5 4.71e-01    -  8.65e-01 2.76e-01f  1
 233  1.2086066e+06 4.11e-05 1.27e+02  -2.5 2.77e-01    -  1.00e+00 4.74e-01f  1
 234  1.2084698e+06 1.14e-05 5.18e+01  -2.5 1.45e-01    -  1.00e+00 1.00e+00h  1
 235  1.2084813e+06 1.50e-07 1.01e+00  -2.5 1.68e-02    -  1.00e+00 1.00e+00h  1
 236  1.2084800e+06 7.73e-09 6.35e-02  -2.5 1.86e-03    -  1.00e+00 1.00e+00h  1
 237  1.2084799e+06 7.38e-11 6.02e-04  -2.5 1.64e-04    -  1.00e+00 1.00e+00h  1
 238  1.2084179e+06 1.97e-06 1.23e+01  -3.8 4.04e-01    -  6.09e-01 1.61e-01f  1
 239  1.2083860e+06 3.00e-06 1.72e+01  -3.8 3.18e-01    -  3.75e-01 1.42e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 240  1.2083224e+06 1.36e-05 5.02e+01  -3.8 2.50e-01    -  5.07e-01 3.89e-01f  1
 241  1.2083023e+06 1.36e-05 4.61e+01  -3.8 2.14e-01    -  4.31e-01 2.61e-01h  1
 242  1.2082911e+06 1.25e-05 4.00e+01  -3.8 1.75e-01    -  6.69e-01 2.35e-01h  1
 243  1.2082799e+06 1.18e-05 3.37e+01  -3.8 1.47e-01    -  3.81e-01 3.62e-01h  1
 244  1.2082629e+06 1.19e-05 2.94e+01  -3.8 1.08e-01    -  7.93e-01 9.74e-01h  1
 245  1.2082648e+06 9.36e-08 1.30e-01  -3.8 2.15e-02    -  1.00e+00 1.00e+00h  1
 246  1.2082648e+06 9.99e-10 3.35e-04  -3.8 1.76e-03    -  1.00e+00 1.00e+00h  1
 247  1.2082613e+06 8.52e-07 2.06e+00  -5.7 1.84e-01    -  7.42e-01 5.13e-01f  1
 248  1.2082588e+06 1.14e-06 1.86e+00  -5.7 2.40e-01    -  7.76e-01 8.64e-01h  1
 249  1.2082586e+06 1.58e-07 6.14e-02  -5.7 1.65e-01    -  9.30e-01 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 250  1.2082586e+06 1.75e-08 3.75e-05  -5.7 6.78e-02    -  1.00e+00 1.00e+00h  1
 251  1.2082586e+06 4.70e-10 1.55e-07  -5.7 1.08e-02    -  1.00e+00 1.00e+00h  1
 252  1.2082586e+06 7.35e-12 4.18e-10  -5.7 8.81e-04    -  1.00e+00 1.00e+00h  1
 253  1.2082585e+06 4.88e-09 1.38e-03  -8.6 3.19e-02    -  9.41e-01 9.51e-01h  1
 254  1.2082585e+06 1.15e-10 3.85e-06  -8.6 9.19e-03    -  1.00e+00 1.00e+00h  1
 255  1.2082585e+06 6.58e-12 6.27e-09  -8.6 3.54e-03    -  1.00e+00 1.00e+00h  1
 256  1.2082585e+06 5.93e-12 4.01e-10  -8.6 7.46e-04    -  1.00e+00 1.00e+00h  1

Number of Iterations....: 256

                                   (scaled)                 (unscaled)
Objective...............:   1.0415123704347761e+04    1.2082585009413839e+06
Dual infeasibility......:   4.0079506332703832e-10    4.6496235296569714e-08
Constraint violation....:   5.3099201345745518e-14    5.9306431293704165e-12
Complementarity.........:   3.2112646944198274e-09    3.7253881719964415e-07
Overall NLP error.......:   3.2112646944198274e-09    3.7253881719964415e-07


Number of objective function evaluations             = 684
Number of objective gradient evaluations             = 256
Number of equality constraint evaluations            = 684
Number of inequality constraint evaluations          = 684
Number of equality constraint Jacobian evaluations   = 262
Number of inequality constraint Jacobian evaluations = 262
Number of Lagrangian Hessian evaluations             = 256
Total CPU secs in IPOPT (w/o function evaluations)   =    234.060
Total CPU secs in NLP function evaluations           =     16.071

EXIT: Optimal Solution Found.
Time to Solution........:91.50552201271057
