cases/pglib-opf/pglib_opf_case2746wp_k.m
ipopt
ACP
[warn | PowerModels]: no active generators found at bus 1110, updating to bus type from 2 to 1
[info | PowerModels]: removing 1 cost terms from generator 28: [10535.0, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 52: [1.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 381: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 439: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 347: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 121: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 451: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 497: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 504: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 290: [9952.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 115: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 395: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 409: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 515: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 314: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 351: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 509: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 163: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 339: [8922.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 481: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 281: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 58: [9642.0, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 25: [10535.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 114: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 374: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 166: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 31: [9531.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 274: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 370: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 206: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 279: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 280: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 313: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 364: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 484: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 44: [9116.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 169: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 129: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 189: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 150: [10205.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 259: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 94: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 352: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 288: [9952.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 412: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 429: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 430: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 479: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 99: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 207: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 47: [9116.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 330: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 73: [9884.0, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 82: [1.0, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 285: [9712.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 310: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 433: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 406: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 79: [1.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 437: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 216: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 377: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 84: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 325: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 511: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 104: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 124: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 238: [9278.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 209: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 185: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 267: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 70: [9884.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 410: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 427: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 507: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 349: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 391: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 191: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 8: [7609.999999999999, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 304: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 338: [9642.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 198: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 64: [11601.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 222: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 343: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 91: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 60: [11601.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 158: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 156: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 229: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 348: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 498: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 144: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 420: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 220: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 22: [10535.0, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 11: [7609.999999999999, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 271: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 383: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 434: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 324: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 483: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 277: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 398: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 16: [10205.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 490: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 331: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 506: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 40: [9409.0, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 72: [9884.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 128: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 472: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 145: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 36: [9003.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 95: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 138: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 336: [9642.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 414: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 294: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 353: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 232: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 153: Float64[]

******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************

This is Ipopt version 3.13.2, running with linear solver mumps.
NOTE: Other linear solvers might be more efficient (see Ipopt documentation).

Number of nonzeros in equality constraint Jacobian...:    79157
Number of nonzeros in inequality constraint Jacobian.:    26208
Number of nonzeros in Lagrangian Hessian.............:   144276

Total number of variables............................:    19068
                     variables with only lower bounds:        0
                variables with lower and upper bounds:    16322
                     variables with only upper bounds:        0
Total number of equality constraints.................:    18609
Total number of inequality constraints...............:    13104
        inequality constraints with only lower bounds:     3273
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:     9831

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0  1.1703902e+06 8.12e+00 1.00e+02  -1.0 0.00e+00    -  0.00e+00 0.00e+00   0
   1  1.1740692e+06 8.05e+00 9.90e+01  -1.0 6.34e+00    -  7.29e-03 9.00e-03f  1
   2  1.1699215e+06 7.88e+00 9.77e+01  -1.0 1.22e+01    -  1.63e-03 2.16e-02f  1
   3  1.1667390e+06 7.66e+00 9.46e+01  -1.0 1.44e+01    -  3.68e-02 2.71e-02f  1
   4  1.1691422e+06 7.46e+00 9.22e+01  -1.0 2.13e+01    -  3.54e-02 2.59e-02h  1
   5  1.1847203e+06 7.13e+00 8.72e+01  -1.0 9.50e+00    -  1.10e-01 4.54e-02h  1
   6  1.2424065e+06 5.97e+00 7.41e+01  -1.0 1.49e+01    -  3.69e-02 1.62e-01h  1
   7  1.2752735e+06 5.38e+00 6.69e+01  -1.0 2.41e+01    -  6.11e-02 9.88e-02h  1
   8  1.3127121e+06 4.76e+00 5.93e+01  -1.0 2.16e+01    -  4.95e-02 1.15e-01h  1
   9  1.3584454e+06 4.02e+00 5.01e+01  -1.0 2.82e+01    -  1.17e-01 1.55e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10  1.4163508e+06 3.12e+00 3.89e+01  -1.0 2.29e+01    -  2.18e-01 2.24e-01h  1
  11  1.4634160e+06 2.42e+00 3.01e+01  -1.0 2.09e+01    -  2.70e-01 2.26e-01h  1
  12  1.5251932e+06 1.52e+00 1.87e+01  -1.0 1.86e+01    -  2.12e-01 3.72e-01h  1
  13  1.5727732e+06 8.54e-01 1.05e+01  -1.0 1.40e+01    -  4.54e-01 4.37e-01h  1
  14  1.6032090e+06 4.42e-01 5.46e+00  -1.0 8.87e+00    -  5.38e-01 4.83e-01h  1
  15  1.6225660e+06 1.84e-01 2.55e+00  -1.0 4.94e+00    -  9.93e-01 5.84e-01h  1
  16  1.6366368e+06 8.49e-04 2.34e-01  -1.0 2.16e+00    -  1.00e+00 1.00e+00h  1
  17  1.6353345e+06 7.48e-04 9.44e-01  -1.7 1.21e+00    -  6.39e-01 6.92e-01f  1
  18  1.6345519e+06 6.94e-04 7.93e+00  -1.7 2.47e-01    -  9.90e-01 5.51e-01f  1
  19  1.6333123e+06 2.73e-03 9.80e-01  -1.7 4.10e-01    -  1.00e+00 9.42e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  20  1.6333499e+06 1.85e-04 7.39e-03  -1.7 1.40e-01    -  1.00e+00 1.00e+00h  1
  21  1.6326455e+06 6.63e-04 2.94e+00  -3.8 5.79e-01    -  5.50e-01 4.26e-01f  1
  22  1.6323443e+06 7.80e-04 8.60e+00  -3.8 1.11e+00    -  5.04e-01 2.37e-01f  1
  23  1.6322548e+06 7.77e-04 2.97e+01  -3.8 9.09e-01    -  3.24e-01 9.87e-02f  1
  24  1.6321212e+06 8.44e-04 5.20e+01  -3.8 8.71e-01    -  3.90e-01 1.91e-01f  1
  25  1.6319656e+06 8.11e-04 2.82e+01  -3.8 5.53e-01    -  9.09e-02 3.10e-01f  1
  26  1.6318523e+06 7.08e-04 2.22e+01  -3.8 2.90e-01    -  2.24e-01 3.50e-01f  1
  27  1.6317920e+06 6.49e-04 3.02e+01  -3.8 2.66e-01    -  6.41e-01 3.47e-01h  1
  28  1.6317559e+06 5.37e-04 4.94e+01  -3.8 4.28e-01    -  8.56e-01 3.70e-01h  1
  29  1.6317275e+06 4.80e-04 3.05e+01  -3.8 2.85e-01    -  1.00e+00 5.44e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  30  1.6317187e+06 2.70e-04 1.35e+01  -3.8 1.74e-01    -  1.00e+00 5.80e-01h  1
  31  1.6317143e+06 2.22e-05 7.98e-04  -3.8 9.10e-02    -  1.00e+00 1.00e+00h  1
  32  1.6317147e+06 1.82e-07 7.70e-05  -3.8 9.00e-03    -  1.00e+00 1.00e+00h  1
  33  1.6317102e+06 1.25e-05 4.47e+00  -5.7 1.29e-01    -  8.42e-01 6.49e-01f  1
  34  1.6317087e+06 8.62e-06 1.72e+00  -5.7 7.55e-02    -  7.46e-01 6.89e-01h  1
  35  1.6317082e+06 3.64e-06 1.44e+00  -5.7 3.93e-02    -  1.00e+00 6.56e-01h  1
  36  1.6317080e+06 2.45e-07 6.49e-06  -5.7 1.66e-02    -  1.00e+00 1.00e+00f  1
  37  1.6317080e+06 8.76e-10 2.06e-07  -5.7 4.05e-04    -  1.00e+00 1.00e+00h  1
  38  1.6317079e+06 1.58e-08 4.85e-02  -8.6 4.53e-03    -  8.54e-01 9.70e-01h  1
  39  1.6317079e+06 7.49e-09 1.47e-02  -8.6 3.65e-03    -  8.04e-01 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  40  1.6317079e+06 8.94e-10 2.03e-08  -8.6 1.23e-03    -  1.00e+00 1.00e+00h  1
  41  1.6317079e+06 3.07e-11 2.62e-09  -8.6 2.42e-04    -  1.00e+00 1.00e+00h  1

Number of Iterations....: 41

                                   (scaled)                 (unscaled)
Objective...............:   1.4065235154281536e+04    1.6317079302482009e+06
Dual infeasibility......:   2.6171200710395843e-09    3.0361209944130220e-07
Constraint violation....:   2.5649022169837428e-12    3.0741683504365014e-11
Complementarity.........:   3.2036791899580294e-09    3.7165882282703100e-07
Overall NLP error.......:   3.2036791899580294e-09    3.7165882282703100e-07


Number of objective function evaluations             = 42
Number of objective gradient evaluations             = 42
Number of equality constraint evaluations            = 42
Number of inequality constraint evaluations          = 42
Number of equality constraint Jacobian evaluations   = 42
Number of inequality constraint Jacobian evaluations = 42
Number of Lagrangian Hessian evaluations             = 41
Total CPU secs in IPOPT (w/o function evaluations)   =     10.331
Total CPU secs in NLP function evaluations           =      6.236

EXIT: Optimal Solution Found.
Time to Solution........:17.374081134796143
