cases/pglib-opf/pglib_opf_case3012wp_k.m
ipopt
ACP
[warn | PowerModels]: no active generators found at bus 572, updating to bus type from 2 to 1
[info | PowerModels]: removing 1 cost terms from generator 18: [14352.000000000002, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 455: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 132: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 29: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 477: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 78: [12548.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 470: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 388: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 367: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 382: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 74: [13901.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 402: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 119: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 236: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 42: [13233.000000000002, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 33: [13404.0, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 28: [14816.0, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 52: [13740.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 381: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 439: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 347: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 121: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 451: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 497: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 290: [13996.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 115: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 395: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 409: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 314: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 351: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 163: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 339: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 481: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 281: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 58: [13560.0, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 25: [14816.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 114: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 374: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 166: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 31: [13404.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 274: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 370: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 206: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 279: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 280: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 313: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 364: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 484: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 44: [13659.0, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 169: [14352.000000000002, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 129: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 189: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 150: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 259: [13049.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 94: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 352: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 288: [13996.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 412: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 429: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 430: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 479: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 99: [10703.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 207: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 47: [12821.0, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 330: [13560.0, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 73: [13901.0, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 82: [13740.0, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 285: [13659.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 310: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 433: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 406: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 79: [12548.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 437: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 216: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 377: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 84: [13740.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 325: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 104: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 124: [15861.000000000002, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 238: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 209: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 185: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 267: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 70: [13901.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 410: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 427: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 349: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 391: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 191: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 8: [10703.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 304: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 338: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 198: [15700.0, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 64: [16316.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 222: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 343: [13560.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 91: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 60: [13560.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 158: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 156: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 229: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 348: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 498: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 144: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 420: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 220: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 22: [14816.0, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 11: [10703.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 271: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 383: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 434: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 324: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 483: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 277: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 398: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 16: [14352.000000000002, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 490: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 331: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 40: [13049.0, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 72: [13901.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 128: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 472: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 145: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 36: [12662.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 95: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 138: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 336: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 414: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 294: [12821.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 353: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 232: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 153: Float64[]

******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************

This is Ipopt version 3.13.2, running with linear solver mumps.
NOTE: Other linear solvers might be more efficient (see Ipopt documentation).

Number of nonzeros in equality constraint Jacobian...:    86381
Number of nonzeros in inequality constraint Jacobian.:    28552
Number of nonzeros in Lagrangian Hessian.............:   157177

Total number of variables............................:    20955
                     variables with only lower bounds:        0
                variables with lower and upper bounds:    17943
                     variables with only upper bounds:        0
Total number of equality constraints.................:    20313
Total number of inequality constraints...............:    14276
        inequality constraints with only lower bounds:     3566
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:    10710

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0  1.6342652e+06 4.13e+01 1.00e+02  -1.0 0.00e+00    -  0.00e+00 0.00e+00   0
   1  1.6352129e+06 4.12e+01 9.98e+01  -1.0 6.04e+00    -  9.39e-03 2.00e-03f  1
   2  1.6151387e+06 4.07e+01 9.93e+01  -1.0 2.27e+01    -  3.60e-03 1.14e-02f  1
   3  1.5897754e+06 3.98e+01 9.77e+01  -1.0 2.66e+01    -  1.57e-02 2.25e-02f  1
   4  1.5602592e+06 3.84e+01 9.04e+01  -1.0 2.71e+01    -  8.27e-02 3.51e-02f  1
   5  1.5426129e+06 3.61e+01 7.96e+01  -1.0 2.70e+01    -  1.34e-01 6.19e-02f  1
   6  1.5421842e+06 3.14e+01 6.51e+01  -1.0 1.70e+01    -  2.00e-01 1.32e-01f  1
   7  1.5423050e+06 2.85e+01 5.81e+01  -1.0 3.46e+01    -  1.45e-01 9.30e-02h  1
   8  1.5425468e+06 2.69e+01 6.11e+01  -1.0 5.00e+01    -  2.14e-01 5.52e-02h  1
   9  1.5432835e+06 2.66e+01 6.48e+01  -1.0 4.92e+01    -  1.86e-02 1.13e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10  1.5750113e+06 2.55e+01 4.66e+01  -1.0 1.10e+02    -  3.24e-04 4.01e-02h  1
  11  1.6163481e+06 2.44e+01 4.43e+01  -1.0 1.20e+02    -  3.56e-02 4.30e-02h  1
  12  1.6941949e+06 2.24e+01 7.14e+01  -1.0 6.65e+01    -  4.47e-02 8.32e-02h  1
  13  1.7918558e+06 1.95e+01 1.70e+02  -1.0 4.69e+01    -  1.03e-02 1.29e-01h  1
  14  1.8063216e+06 1.91e+01 1.56e+02  -1.0 5.27e+01    -  4.05e-02 2.15e-02h  1
  15  1.8633366e+06 1.74e+01 1.71e+02  -1.0 4.39e+01    -  3.63e-02 8.68e-02h  1
  16  1.8875877e+06 1.67e+01 1.62e+02  -1.0 4.06e+01    -  4.69e-02 3.93e-02h  1
  17  1.9232737e+06 1.58e+01 1.58e+02  -1.0 3.82e+01    -  3.47e-02 5.92e-02h  1
  18  1.9418463e+06 1.53e+01 1.54e+02  -1.0 2.78e+01    -  2.49e-02 3.07e-02h  1
  19  1.9760000e+06 1.44e+01 1.44e+02  -1.0 4.16e+01    -  5.38e-02 5.62e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  20  2.0209287e+06 1.33e+01 1.27e+02  -1.0 3.72e+01    -  3.11e-02 7.75e-02h  1
  21  2.0815969e+06 1.18e+01 1.02e+02  -1.0 2.66e+01    -  3.66e-02 1.13e-01h  1
  22  2.1156165e+06 1.10e+01 9.55e+01  -1.0 3.10e+01    -  8.38e-02 6.99e-02h  1
  23  2.1559266e+06 1.00e+01 8.75e+01  -1.0 2.58e+01    -  1.06e-01 8.81e-02h  1
  24  2.2131218e+06 8.66e+00 6.19e+01  -1.0 2.40e+01    -  7.26e-02 1.34e-01h  1
  25  2.2730030e+06 7.30e+00 4.26e+01  -1.0 1.61e+01    -  1.23e-01 1.57e-01h  1
  26  2.3244782e+06 6.15e+00 3.34e+01  -1.0 1.45e+01    -  1.69e-01 1.58e-01h  1
  27  2.3291338e+06 6.04e+00 1.26e+02  -1.0 1.50e+01    -  1.61e-01 1.68e-02h  1
  28  2.4005626e+06 4.46e+00 6.40e+02  -1.0 1.93e+01    -  1.04e-02 2.62e-01h  1
  29  2.4426920e+06 3.55e+00 5.49e+02  -1.0 1.03e+01    -  1.30e-01 2.03e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  30  2.4727769e+06 2.91e+00 4.47e+02  -1.0 9.88e+00    -  2.66e-01 1.80e-01h  1
  31  2.5080868e+06 2.17e+00 3.21e+02  -1.0 1.52e+01    -  6.39e-01 2.56e-01h  1
  32  2.5491044e+06 1.30e+00 1.94e+02  -1.0 1.47e+01    -  4.40e-01 3.97e-01h  1
  33  2.5757333e+06 7.54e-01 1.09e+02  -1.0 1.33e+01    -  3.52e-01 4.22e-01h  1
  34  2.6074006e+06 1.11e-01 2.57e+01  -1.0 9.48e+00    -  6.45e-01 8.51e-01h  1
  35  2.6130581e+06 7.60e-04 1.52e+02  -1.0 2.35e+00    -  5.77e-01 1.00e+00h  1
  36  2.6130927e+06 1.58e-05 2.59e+00  -1.0 6.43e-02    -  1.00e+00 1.00e+00h  1
  37  2.6130989e+06 7.91e-07 1.14e-02  -1.0 2.51e-02    -  1.00e+00 1.00e+00h  1
  38  2.6082439e+06 1.88e-03 6.31e+00  -2.5 3.45e+00    -  4.17e-01 5.65e-01f  1
  39  2.6060212e+06 2.09e-03 5.10e+00  -2.5 2.93e+00    -  3.44e-01 4.15e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  40  2.6040791e+06 2.37e-03 3.53e+00  -2.5 2.69e+00    -  6.29e-01 4.89e-01f  1
  41  2.6034516e+06 2.03e-03 2.24e+01  -2.5 1.73e+00    -  8.37e-01 1.95e-01f  1
  42  2.6027684e+06 1.64e-03 1.66e+01  -2.5 1.56e+00    -  2.19e-01 2.44e-01f  1
  43  2.6020541e+06 2.58e-03 6.91e+01  -2.5 1.22e+00    -  7.79e-02 3.73e-01f  1
  44  2.6016382e+06 2.25e-03 4.47e+01  -2.5 5.80e-01    -  3.03e-01 3.80e-01f  1
  45  2.6014273e+06 1.51e-03 2.64e+01  -2.5 4.52e-01    -  9.57e-01 3.89e-01h  1
  46  2.6012506e+06 5.53e-04 8.50e+00  -2.5 3.77e-01    -  1.00e+00 6.33e-01h  1
  47  2.6011738e+06 8.96e-05 2.83e-03  -2.5 1.34e-01    -  1.00e+00 1.00e+00h  1
  48  2.6010775e+06 1.58e-04 1.29e+01  -3.8 5.50e-01    -  7.34e-01 2.71e-01f  1
  49  2.6009248e+06 4.91e-04 5.94e+00  -3.8 5.22e-01    -  6.47e-01 6.06e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  50  2.6008801e+06 3.75e-04 1.26e+01  -3.8 3.33e-01    -  9.94e-01 5.84e-01h  1
  51  2.6008685e+06 2.38e-04 1.19e+01  -3.8 3.05e-01    -  1.00e+00 4.53e-01h  1
  52  2.6008559e+06 4.51e-05 1.36e-03  -3.8 1.90e-01    -  1.00e+00 1.00e+00h  1
  53  2.6008564e+06 2.64e-08 2.43e-05  -3.8 3.13e-02    -  1.00e+00 1.00e+00h  1
  54  2.6008467e+06 2.21e-05 2.23e+00  -5.7 2.36e-01    -  7.93e-01 6.95e-01f  1
  55  2.6008444e+06 1.06e-05 3.58e+00  -5.7 2.08e-01    -  8.19e-01 5.84e-01h  1
  56  2.6008429e+06 2.44e-06 7.08e-05  -5.7 1.28e-01    -  1.00e+00 1.00e+00h  1
  57  2.6008429e+06 4.68e-08 1.43e-06  -5.7 1.70e-02    -  1.00e+00 1.00e+00h  1
  58  2.6008429e+06 3.34e-09 1.36e-07  -5.7 4.20e-03    -  1.00e+00 1.00e+00h  1
  59  2.6008427e+06 2.74e-08 5.85e-02  -8.6 1.11e-02    -  9.21e-01 9.68e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  60  2.6008427e+06 4.52e-09 1.81e-07  -8.6 5.24e-03    -  1.00e+00 1.00e+00h  1
  61  2.6008427e+06 1.07e-09 4.07e-08  -8.6 1.48e-03    -  1.00e+00 1.00e+00h  1
  62  2.6008427e+06 1.08e-10 4.09e-09  -8.6 4.48e-04    -  1.00e+00 1.00e+00h  1

Number of Iterations....: 62

                                   (scaled)                 (unscaled)
Objective...............:   1.5940443252951816e+04    2.6008427211516183e+06
Dual infeasibility......:   4.0936287227451797e-09    6.6791646240310350e-07
Constraint violation....:   9.0406410497069425e-12    1.0792078342092282e-10
Complementarity.........:   4.9205211304187765e-09    8.0283222763912763e-07
Overall NLP error.......:   4.9205211304187765e-09    8.0283222763912763e-07


Number of objective function evaluations             = 63
Number of objective gradient evaluations             = 63
Number of equality constraint evaluations            = 63
Number of inequality constraint evaluations          = 63
Number of equality constraint Jacobian evaluations   = 63
Number of inequality constraint Jacobian evaluations = 63
Number of Lagrangian Hessian evaluations             = 62
Total CPU secs in IPOPT (w/o function evaluations)   =     15.010
Total CPU secs in NLP function evaluations           =      8.838

EXIT: Optimal Solution Found.
Time to Solution........:24.81505298614502
