cases/pglib-opf/pglib_opf_case3120sp_k.m
ipopt
ACP
[warn | PowerModels]: no active generators found at bus 2366, updating to bus type from 2 to 1
[info | PowerModels]: removing 3 cost terms from generator 268: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 6: [10703.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 441: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 125: [15861.000000000002, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 98: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 473: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 272: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 379: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 174: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 187: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 471: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 493: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 7: [10703.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 361: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 261: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 194: [15700.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 140: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 486: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 397: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 337: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 107: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 102: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 69: [13901.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 354: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 282: [13659.0, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 97: [10703.0, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 4: [10703.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 221: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 235: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 212: [12662.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 210: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 369: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 13: [10703.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 136: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 211: [12662.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 134: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 133: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 148: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 240: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 329: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 193: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 373: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 118: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 283: [13659.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 246: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 466: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 38: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 375: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 188: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 307: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 199: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 116: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 378: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 425: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 376: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 66: [13901.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 411: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 241: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 301: [12999.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 468: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 18: [14352.000000000002, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 455: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 132: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 29: [13404.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 477: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 78: [12548.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 470: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 388: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 367: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 382: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 74: [12548.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 402: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 119: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 236: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 42: [13233.000000000002, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 33: [13404.0, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 28: [14816.0, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 52: [13740.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 381: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 439: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 347: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 121: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 451: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 497: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 504: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 290: [12821.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 115: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 395: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 409: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 314: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 351: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 163: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 339: [13560.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 481: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 281: [13659.0, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 58: [13560.0, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 25: [14816.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 114: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 374: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 166: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 31: [13404.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 274: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 370: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 206: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 279: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 280: [13659.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 313: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 364: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 484: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 44: [13659.0, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 169: [14352.000000000002, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 129: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 189: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 150: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 259: [13049.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 94: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 352: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 288: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 412: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 429: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 430: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 479: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 99: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 207: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 47: [12821.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 330: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 73: [13901.0, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 82: [13740.0, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 285: [13996.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 310: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 433: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 406: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 79: [13740.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 437: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 216: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 377: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 84: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 325: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 104: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 124: [15861.000000000002, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 238: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 209: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 185: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 267: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 70: [13901.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 410: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 427: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 349: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 391: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 191: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 8: [10703.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 304: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 338: [13560.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 198: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 64: [16316.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 222: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 343: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 91: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 60: [16316.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 158: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 156: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 229: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 348: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 498: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 144: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 420: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 220: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 22: [14816.0, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 11: [10703.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 271: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 383: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 434: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 324: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 483: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 277: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 398: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 16: [14352.000000000002, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 490: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 331: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 40: [13049.0, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 72: [13901.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 128: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 472: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 145: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 36: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 95: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 138: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 336: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 414: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 294: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 353: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 232: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 153: Float64[]

******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************

This is Ipopt version 3.13.2, running with linear solver mumps.
NOTE: Other linear solvers might be more efficient (see Ipopt documentation).

Number of nonzeros in equality constraint Jacobian...:    89100
Number of nonzeros in inequality constraint Jacobian.:    29508
Number of nonzeros in Lagrangian Hessian.............:   162501

Total number of variables............................:    21470
                     variables with only lower bounds:        0
                variables with lower and upper bounds:    18350
                     variables with only upper bounds:        0
Total number of equality constraints.................:    21013
Total number of inequality constraints...............:    14754
        inequality constraints with only lower bounds:     3684
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:    11070

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0  1.4572935e+06 4.13e+01 1.00e+02  -1.0 0.00e+00    -  0.00e+00 0.00e+00   0
   1  1.4616142e+06 4.09e+01 9.90e+01  -1.0 4.81e+00    -  9.35e-03 1.00e-02f  1
   2  1.4390698e+06 4.03e+01 9.84e+01  -1.0 1.92e+01    -  3.63e-03 1.41e-02f  1
   3  1.4119800e+06 3.93e+01 9.62e+01  -1.0 2.10e+01    -  2.15e-02 2.50e-02f  1
   4  1.3848388e+06 3.79e+01 8.86e+01  -1.0 3.07e+01    -  9.38e-02 3.42e-02f  1
   5  1.3473534e+06 3.45e+01 7.52e+01  -1.0 4.25e+01    -  1.81e-01 9.02e-02f  1
   6  1.3447318e+06 3.18e+01 6.88e+01  -1.0 3.17e+01    -  9.39e-02 7.97e-02f  1
   7  1.3460321e+06 3.02e+01 6.90e+01  -1.0 3.74e+01    -  1.74e-01 5.06e-02h  1
   8  1.3616252e+06 2.92e+01 6.38e+01  -1.0 5.70e+01    -  1.50e-02 3.33e-02h  1
   9  1.4063880e+06 2.74e+01 5.86e+01  -1.0 9.66e+01    -  4.08e-02 6.25e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10  1.4882788e+06 2.43e+01 5.03e+01  -1.0 6.19e+01    -  6.45e-02 1.15e-01h  1
  11  1.5036281e+06 2.37e+01 4.91e+01  -1.0 2.46e+01    -  1.88e-02 2.40e-02h  1
  12  1.5490499e+06 2.17e+01 1.22e+02  -1.0 3.02e+01    -  1.52e-02 8.38e-02h  1
  13  1.6031924e+06 1.93e+01 1.41e+02  -1.0 4.30e+01    -  8.01e-02 1.09e-01h  1
  14  1.6536119e+06 1.72e+01 1.58e+02  -1.0 4.34e+01    -  7.48e-02 1.08e-01h  1
  15  1.6819078e+06 1.61e+01 1.50e+02  -1.0 3.31e+01    -  6.10e-02 6.41e-02h  1
  16  1.7009253e+06 1.54e+01 1.49e+02  -1.0 2.05e+01    -  3.55e-02 4.36e-02h  1
  17  1.7153003e+06 1.49e+01 1.47e+02  -1.0 1.67e+01    -  2.87e-02 3.40e-02h  1
  18  1.7311581e+06 1.43e+01 1.48e+02  -1.0 1.28e+01    -  2.85e-02 3.92e-02h  1
  19  1.7632761e+06 1.31e+01 1.46e+02  -1.0 4.61e+01    -  6.11e-02 8.21e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  20  1.8253101e+06 1.09e+01 1.62e+02  -1.0 3.88e+01    -  5.25e-02 1.67e-01h  1
  21  1.8644382e+06 9.57e+00 1.42e+02  -1.0 2.61e+01    -  1.25e-01 1.24e-01h  1
  22  1.9290065e+06 7.35e+00 1.12e+02  -1.0 2.58e+01    -  2.01e-01 2.31e-01h  1
  23  1.9752680e+06 5.81e+00 8.76e+01  -1.0 1.99e+01    -  3.67e-01 2.09e-01h  1
  24  2.0421623e+06 3.61e+00 5.47e+01  -1.0 1.65e+01    -  3.79e-01 3.78e-01h  1
  25  2.0680219e+06 2.78e+00 7.01e+01  -1.0 1.20e+01    -  8.92e-01 2.29e-01h  1
  26  2.0833486e+06 2.29e+00 8.00e+01  -1.0 1.12e+01    -  3.56e-01 1.77e-01h  1
  27  2.1102620e+06 1.43e+00 3.50e+01  -1.0 9.43e+00    -  3.27e-01 3.75e-01h  1
  28  2.1420282e+06 4.50e-01 3.64e+01  -1.0 6.18e+00    -  1.00e+00 6.85e-01h  1
  29  2.1552630e+06 4.49e-02 8.30e+01  -1.0 2.02e+00    -  4.26e-01 9.00e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  30  2.1571589e+06 5.30e-04 7.58e-01  -1.0 3.30e-01    -  1.00e+00 1.00e+00h  1
  31  2.1539793e+06 8.92e-03 5.77e+00  -1.7 1.39e+00    -  5.82e-01 5.96e-01f  1
  32  2.1523189e+06 1.81e-03 4.73e+01  -1.7 1.26e+00    -  7.81e-01 5.47e-01f  1
  33  2.1514150e+06 1.25e-03 1.11e+01  -1.7 6.77e-01    -  4.46e-01 5.46e-01f  1
  34  2.1506157e+06 5.93e-04 7.99e+00  -1.7 1.90e-01    -  8.56e-01 1.00e+00f  1
  35  2.1505860e+06 3.75e-05 9.99e-03  -1.7 6.97e-02    -  1.00e+00 1.00e+00h  1
  36  2.1495186e+06 6.04e-04 3.55e+01  -3.8 5.38e-01    -  1.99e-01 4.52e-01f  1
  37  2.1491978e+06 5.61e-04 1.40e+01  -3.8 7.13e-01    -  4.15e-01 2.09e-01f  1
  38  2.1487609e+06 6.91e-04 2.51e+01  -3.8 1.05e+00    -  4.94e-01 3.21e-01f  1
  39  2.1485114e+06 7.53e-04 1.36e+01  -3.8 6.25e-01    -  1.78e-01 2.54e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  40  2.1483724e+06 2.73e-03 3.22e+01  -3.8 6.54e-01    -  5.35e-01 1.99e-01f  1
  41  2.1482419e+06 8.23e-03 2.98e+01  -3.8 1.32e+00    -  4.08e-01 2.49e-01f  1
  42  2.1481023e+06 1.57e-02 1.39e+01  -3.8 6.93e-01    -  2.32e-01 3.98e-01f  1
  43  2.1480656e+06 1.33e-02 1.56e+01  -3.8 4.61e-01    -  4.98e-01 2.20e-01h  1
  44  2.1480228e+06 8.46e-03 1.13e+01  -3.8 4.04e-01    -  5.77e-01 4.02e-01h  1
  45  2.1479970e+06 4.54e-03 8.99e+00  -3.8 2.94e-01    -  8.79e-01 5.08e-01h  1
  46  2.1479836e+06 1.65e-03 3.83e+00  -3.8 2.75e-01    -  1.00e+00 6.45e-01h  1
  47  2.1479792e+06 1.07e-05 1.07e-03  -3.8 1.53e-01    -  1.00e+00 1.00e+00h  1
  48  2.1479791e+06 5.44e-07 1.47e-04  -3.8 9.34e-03    -  1.00e+00 1.00e+00h  1
  49  2.1479736e+06 2.83e-06 1.18e+00  -5.7 2.64e-01    -  7.67e-01 5.43e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  50  2.1479702e+06 4.43e-06 3.00e-01  -5.7 2.40e-01    -  7.87e-01 7.73e-01h  1
  51  2.1479692e+06 1.08e-06 8.67e-05  -5.7 1.28e-01    -  1.00e+00 1.00e+00h  1
  52  2.1479692e+06 1.52e-07 8.39e-06  -5.7 2.35e-02    -  1.00e+00 1.00e+00h  1
  53  2.1479692e+06 1.38e-08 7.71e-07  -5.7 4.13e-03    -  1.00e+00 1.00e+00h  1
  54  2.1479691e+06 6.98e-08 1.17e-03  -8.6 1.40e-02    -  9.77e-01 9.84e-01h  1
  55  2.1479691e+06 1.70e-08 9.49e-07  -8.6 4.28e-03    -  1.00e+00 1.00e+00h  1
  56  2.1479691e+06 4.09e-09 2.28e-07  -8.6 7.15e-04    -  1.00e+00 1.00e+00h  1
  57  2.1479691e+06 8.46e-10 4.74e-08  -8.6 2.49e-04    -  1.00e+00 1.00e+00h  1
  58  2.1479691e+06 1.06e-10 5.77e-09  -8.6 8.78e-05    -  1.00e+00 1.00e+00h  1

Number of Iterations....: 58

                                   (scaled)                 (unscaled)
Objective...............:   1.3164801880584988e+04    2.1479690748362467e+06
Dual infeasibility......:   5.7684602508788275e-09    9.4118197453338949e-07
Constraint violation....:   1.0420420082368764e-10    1.0617240420174312e-10
Complementarity.........:   3.2685746231062604e-09    5.3330063550601750e-07
Overall NLP error.......:   5.7684602508788275e-09    9.4118197453338949e-07


Number of objective function evaluations             = 59
Number of objective gradient evaluations             = 59
Number of equality constraint evaluations            = 59
Number of inequality constraint evaluations          = 59
Number of equality constraint Jacobian evaluations   = 59
Number of inequality constraint Jacobian evaluations = 59
Number of Lagrangian Hessian evaluations             = 58
Total CPU secs in IPOPT (w/o function evaluations)   =     14.546
Total CPU secs in NLP function evaluations           =      8.811

EXIT: Optimal Solution Found.
Time to Solution........:24.327259063720703
