cases/pglib-opf/pglib_opf_case9241_pegase.m
ipopt
ACP
[warn | PowerModels]: reversing the orientation of branch 8997 (1760, 9121) to be consistent with other parallel branches
[info | PowerModels]: removing 1 cost terms from generator 64: [3251.4558, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1017: [3589.5962, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 91: [2650.5085, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 922: [2008.3858, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1120: [4215.2029, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 156: [1951.1724000000002, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 498: [885.8354999999999, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 726: [2097.6559, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 220: [3431.6254999999996, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 22: [4069.0714999999996, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 878: [3844.1358999999998, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 383: [723.2082, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1417: [2116.6082, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 324: [4029.9357999999997, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 861: [3966.6412, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 700: [2839.2731000000003, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 490: [2740.6945, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 506: [2390.35, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 875: [1111.047, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 72: [3771.1424, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 860: [1391.6555, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1088: [4393.6068, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 667: [4164.9838, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 472: [1392.5871000000002, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 524: [5302.8229, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1037: [3623.3684, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1226: [4452.8363, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 767: [2118.5317999999997, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 145: [4643.8736, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 36: [3221.6573, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1082: [4712.29, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 353: [1699.8832, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1325: [6000.6794, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 232: [5252.4252, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 407: [5070.2618999999995, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 54: [2972.6025, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 724: [1300.1399, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 101: [4417.9903, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 792: [3094.2215, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 715: [2220.0314, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 945: [2623.7227000000003, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1054: [11331.3818, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1115: [3016.8242, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 335: [1180.8835, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 630: [668.4350000000001, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 168: [4716.1573, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1405: [4321.086499999999, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 403: [3635.7855999999997, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1013: [2450.7928, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 270: [3496.3897, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 476: [2568.5946000000004, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1027: [3059.0686, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1433: [1825.0371, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1435: [2124.9058999999997, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 453: [3472.3953, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 954: [2122.3311, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 883: [2782.9561000000003, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 88: [3073.3565, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 743: [3848.6671, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1273: [3286.7573, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 77: [2182.3998, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 596: [3425.6124, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 972: [2617.8235, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 449: [4187.3792, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1084: [4208.704500000001, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 387: [711.9339, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 620: [3200.9788999999996, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 450: [3747.1806, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1322: [2607.5697, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 906: [5310.070900000001, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 586: [3358.9051, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 971: [3243.0717999999997, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 635: [2164.9509, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 43: [2332.0554, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1093: [2768.6621, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1208: [4606.9041, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1445: [3432.9574000000002, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 893: [1473.6207, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1004: [3701.3303, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1277: [3843.5374, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 530: [2360.3226, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 602: [5619.8242, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1344: [3128.575, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 703: [3588.9417000000003, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 594: [1693.7542, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 651: [4634.881399999999, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1046: [5955.478, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1253: [2368.2484, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 932: [4792.474700000001, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 522: [2382.2416, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 962: [10248.6294, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 9: [4242.2147, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1117: [2818.9152, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1272: [2221.3039, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1382: [3402.2855999999997, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 12: [2784.7851, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 192: [5560.3662, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 552: [3296.8799, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 357: [4035.3265, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1342: [2268.0802, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 417: [2440.6819, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 694: [4332.8024, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1157: [2943.3887, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1260: [2786.0208000000002, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 426: [2613.1986, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 539: [4450.4484, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 991: [666.1458, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1301: [2209.1965, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1340: [1677.1761000000001, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1014: [1804.4829, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 761: [4133.0025, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 610: [3480.9285000000004, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 739: [1057.2255, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1259: [854.4766, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1317: [2582.2554, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1398: [3537.3169, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 179: [3130.0609, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 993: [4878.559700000001, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 905: [3028.3906, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1406: [2404.6947, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 782: [4406.3997, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1320: [4721.1721, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 239: [4228.3861, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 911: [3124.7291, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1200: [1403.8982, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 737: [1475.7324, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1032: [2425.659, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 889: [2508.541, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 488: [4192.7563, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 525: [3777.9274, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1403: [3631.6592, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 458: [2791.8525, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 696: [360.8021, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 745: [2694.5737999999997, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 668: [2058.203, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 45: [2871.593, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1427: [3918.6266000000005, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 436: [1659.0004000000001, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 527: [4807.873, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 872: [2399.0192, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 440: [3234.5298, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1002: [1340.8151, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 105: [1581.4239, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 547: [2084.2955, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 400: [2763.8741, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 695: [2281.7326000000003, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 480: [4929.4704, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 728: [4107.5854, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1214: [1992.6856, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 744: [4545.9931, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 296: [2962.6322, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 392: [2663.8583, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 722: [5143.1247, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 775: [2930.642, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1039: [2266.8791, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1103: [6137.298, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 624: [677.3888000000001, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 625: [1741.8593, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 50: [1779.2717, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1247: [2788.0919, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 526: [2516.1172, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 162: [4709.6869, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 63: [10191.4927, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 92: [1567.0212, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1299: [4339.7987, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 214: [2285.673, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 573: [4938.9291, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 780: [753.208, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 949: [2364.1912, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1387: [1400.5591000000002, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1071: [3357.2572, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 999: [3746.3622, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 671: [2963.5442000000003, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 812: [3226.7780000000002, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1262: [1257.0156000000002, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 719: [691.3241, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1409: [1136.6282, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 544: [4507.0659, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 275: [3566.6638, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 826: [11035.5888, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 940: [1970.8711999999998, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 899: [1879.1467, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 516: [2534.8539, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 286: [1845.4045, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 459: [1229.6122, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 465: [2971.7663000000002, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 652: [3501.2228, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1012: [378.6782, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1128: [2613.0649, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 779: [3713.7214, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 308: [2773.2541, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 110: [737.8171, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1393: [10642.395700000001, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1146: [2964.6487, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1090: [10369.8064, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 606: [2733.6866, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 943: [3468.1767999999997, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1370: [3573.4856999999997, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 231: [4912.0099, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1034: [590.7459, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1065: [2704.2535000000003, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1021: [2733.7298, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 384: [3822.451, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1141: [3186.8611, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1374: [3901.7482, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 173: [5589.28, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1418: [10160.2737, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 233: [3303.9675, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 798: [3364.7500999999997, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1206: [3393.1376, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 130: [3939.6239, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 579: [1226.7996, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1225: [13568.948199999999, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 901: [2644.4606, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 720: [3309.8399, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1073: [4589.2131, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 108: [2027.0435, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 100: [5203.7941, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 597: [3208.9258, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1233: [663.3387, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 46: [3485.5361000000003, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 532: [3048.4859, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 444: [2936.3538, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 735: [2811.2936, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 151: [2704.4824, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 147: [4371.611800000001, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 736: [3115.8159, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 454: [3190.9648, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 342: [4467.0602, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 180: [1279.9906, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 135: [4743.2749, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 262: [2532.3125999999997, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 48: [2429.3749, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1228: [2836.8728, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 592: [2853.2768, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 408: [3185.4487, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1331: [4948.3492, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 32: [1753.6719999999998, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 405: [1310.6874, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1035: [2813.0641, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 334: [1731.8247, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 2: [3375.2152, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1181: [4833.454299999999, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 183: [3325.9257, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1122: [2240.1706, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1399: [11669.8254, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 752: [3343.1112, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 51: [2689.0751999999998, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 849: [2711.6816, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 141: [2408.1564, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 340: [3207.3183999999997, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 278: [3210.7884, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1297: [4489.9664, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1381: [4124.1921, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1064: [2209.2183999999997, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 747: [3596.4478, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1248: [4697.6998, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1346: [4670.2193, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 218: [3835.6619, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 612: [3865.8197999999998, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 631: [3504.3655, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 877: [1905.1883, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 832: [2556.6020000000003, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 836: [2223.4898000000003, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1372: [4121.399799999999, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 237: [2203.9464, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 713: [2292.2408, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 419: [2116.6303, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1051: [3797.4024999999997, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1348: [1585.5459, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 718: [3696.6879, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1336: [2343.4393, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 37: [514.3579, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 685: [584.4412, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 958: [5807.5765, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 755: [2622.3249, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1235: [3475.8076, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1202: [3557.6597, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1249: [1906.6271000000002, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1368: [9744.3806, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1174: [3053.4953, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 919: [6152.0896, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1384: [3134.7889999999998, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 600: [2128.9463, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 787: [414.0264, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1080: [2972.6218, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 672: [2273.9655, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 272: [2553.2833, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1076: [1471.5111, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1142: [3082.9231, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1127: [3289.7554, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 7: [2749.1952, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 795: [3213.1114, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 194: [1136.738, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1168: [3019.2872, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 140: [1641.2766000000001, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 854: [3165.8359, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1256: [4294.1246, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 936: [3542.8311999999996, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 212: [2089.4483999999998, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1312: [4082.073, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 908: [5160.743, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1428: [881.6826000000001, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 369: [1266.5198, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 211: [2248.0414, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 678: [3519.5115, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 118: [2836.3783000000003, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 283: [2481.0987999999998, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 513: [3199.7219, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1124: [4782.1834, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1022: [2702.5389, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 813: [11174.3462, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 425: [1534.7202, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 900: [2821.3536, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 546: [3689.1638000000003, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 686: [3266.4259, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 301: [2275.2608, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1153: [1956.7888, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 784: [2851.6308, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 18: [3263.1964000000003, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 796: [6539.780000000001, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 806: [2477.6531999999997, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 517: [2295.8452, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 78: [4046.9757999999997, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1177: [1726.5881, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 382: [3211.5523000000003, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 74: [2803.3588, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1419: [3506.2341000000006, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1056: [2536.8438, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 33: [5014.720899999999, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 52: [3773.7198999999996, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1363: [1102.2866999999999, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1031: [10551.6706, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 121: [2073.4171, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 395: [3732.8398, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1069: [2961.9413999999997, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1059: [4245.5407000000005, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 509: [2166.9559, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 918: [2374.8107999999997, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 961: [4510.0481, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1383: [4072.9251, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1155: [1927.4348, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 58: [4166.5073, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1105: [3425.0785, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 166: [4108.4275, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 640: [3065.1823, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 280: [3025.4721, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 313: [2999.2192, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1404: [3281.7704999999996, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 645: [2343.4993, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 759: [2439.7514, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 937: [1568.9968999999999, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 909: [3221.0659, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1057: [4274.2772, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 99: [3139.0872, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 1204: [4458.9204, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 437: [1517.0203000000001, 0.0]
