cases/pglib-opf/pglib_opf_case3120sp_k.m
ipopt
ACR
[warn | PowerModels]: no active generators found at bus 2366, updating to bus type from 2 to 1
[info | PowerModels]: removing 3 cost terms from generator 268: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 6: [10703.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 441: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 125: [15861.000000000002, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 98: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 473: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 272: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 379: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 174: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 187: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 471: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 493: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 7: [10703.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 361: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 261: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 194: [15700.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 140: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 486: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 397: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 337: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 107: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 102: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 69: [13901.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 354: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 282: [13659.0, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 97: [10703.0, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 4: [10703.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 221: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 235: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 212: [12662.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 210: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 369: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 13: [10703.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 136: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 211: [12662.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 134: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 133: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 148: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 240: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 329: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 193: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 373: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 118: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 283: [13659.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 246: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 466: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 38: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 375: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 188: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 307: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 199: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 116: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 378: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 425: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 376: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 66: [13901.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 411: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 241: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 301: [12999.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 468: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 18: [14352.000000000002, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 455: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 132: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 29: [13404.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 477: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 78: [12548.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 470: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 388: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 367: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 382: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 74: [12548.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 402: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 119: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 236: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 42: [13233.000000000002, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 33: [13404.0, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 28: [14816.0, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 52: [13740.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 381: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 439: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 347: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 121: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 451: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 497: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 504: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 290: [12821.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 115: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 395: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 409: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 314: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 351: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 163: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 339: [13560.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 481: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 281: [13659.0, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 58: [13560.0, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 25: [14816.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 114: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 374: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 166: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 31: [13404.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 274: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 370: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 206: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 279: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 280: [13659.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 313: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 364: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 484: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 44: [13659.0, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 169: [14352.000000000002, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 129: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 189: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 150: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 259: [13049.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 94: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 352: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 288: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 412: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 429: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 430: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 479: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 99: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 207: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 47: [12821.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 330: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 73: [13901.0, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 82: [13740.0, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 285: [13996.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 310: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 433: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 406: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 79: [13740.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 437: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 216: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 377: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 84: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 325: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 104: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 124: [15861.000000000002, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 238: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 209: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 185: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 267: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 70: [13901.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 410: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 427: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 349: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 391: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 191: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 8: [10703.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 304: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 338: [13560.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 198: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 64: [16316.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 222: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 343: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 91: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 60: [16316.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 158: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 156: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 229: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 348: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 498: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 144: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 420: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 220: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 22: [14816.0, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 11: [10703.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 271: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 383: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 434: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 324: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 483: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 277: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 398: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 16: [14352.000000000002, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 490: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 331: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 40: [13049.0, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 72: [13901.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 128: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 472: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 145: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 36: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 95: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 138: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 336: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 414: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 294: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 353: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 232: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 153: Float64[]

******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************

This is Ipopt version 3.13.2, running with linear solver mumps.
NOTE: Other linear solvers might be more efficient (see Ipopt documentation).

Number of nonzeros in equality constraint Jacobian...:   177521
Number of nonzeros in inequality constraint Jacobian.:    86196
Number of nonzeros in Lagrangian Hessian.............:   145242

Total number of variables............................:    21470
                     variables with only lower bounds:        0
                variables with lower and upper bounds:    21470
                     variables with only upper bounds:        0
Total number of equality constraints.................:    21013
Total number of inequality constraints...............:    20994
        inequality constraints with only lower bounds:     6804
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:    14190

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0  1.4572935e+06 4.13e+01 1.00e+02  -1.0 0.00e+00    -  0.00e+00 0.00e+00   0
   1  1.4616287e+06 4.09e+01 9.90e+01  -1.0 4.59e+00    -  9.07e-03 1.00e-02f  1
   2  1.4407154e+06 4.03e+01 9.84e+01  -1.0 1.71e+01    -  3.51e-03 1.43e-02f  1
   3  1.4168612e+06 3.94e+01 9.71e+01  -1.0 2.00e+01    -  1.17e-02 2.21e-02f  1
   4  1.3921963e+06 3.82e+01 9.02e+01  -1.0 2.46e+01    -  8.19e-02 3.06e-02f  1
   5  1.3600685e+06 3.55e+01 8.01e+01  -1.0 3.76e+01    -  1.34e-01 7.01e-02f  1
   6  1.3508944e+06 3.27e+01 7.07e+01  -1.0 3.58e+01    -  1.66e-01 8.12e-02f  1
   7  1.3519101e+06 3.02e+01 6.69e+01  -1.0 3.39e+01    -  2.09e-01 7.53e-02h  1
   8  1.3633020e+06 2.92e+01 6.52e+01  -1.0 3.18e+01    -  3.81e-02 3.39e-02h  1
   9  1.4089751e+06 2.73e+01 5.93e+01  -1.0 9.56e+01    -  3.41e-02 6.43e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10  1.4369366e+06 2.63e+01 5.83e+01  -1.0 6.09e+01    -  7.77e-02 3.94e-02h  1
  11  1.4892444e+06 2.43e+01 8.05e+01  -1.0 3.73e+01    -  3.19e-02 7.54e-02h  2
  12  1.5275484e+06 2.27e+01 1.73e+02  -1.0 2.14e+01    -  2.45e-03 6.58e-02h  1
  13  1.5620715e+06 2.12e+01 2.12e+02  -1.0 2.84e+01    -  2.55e-02 6.38e-02h  1
  14  1.6049702e+06 1.94e+01 2.26e+02  -1.0 4.07e+01    -  5.55e-02 8.72e-02h  1
  15  1.6642636e+06 1.69e+01 2.14e+02  -1.0 4.64e+01    -  1.08e-01 1.29e-01h  1
  16  1.6936853e+06 1.57e+01 2.22e+02  -1.0 3.12e+01    -  3.61e-02 6.81e-02h  1
  17  1.7065720e+06 1.52e+01 2.06e+02  -1.0 1.76e+01    -  4.40e-02 3.04e-02h  1
  18  1.7273859e+06 1.45e+01 2.04e+02  -1.0 1.50e+01    -  3.71e-02 4.98e-02h  1
  19  1.7470988e+06 1.38e+01 1.88e+02  -1.0 4.87e+01    -  5.95e-02 4.99e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  20  1.7984920e+06 1.19e+01 2.08e+02  -1.0 4.95e+01    -  3.65e-02 1.33e-01h  1
  21  1.8354355e+06 1.06e+01 1.94e+02  -1.0 2.37e+01    -  7.79e-02 1.08e-01h  1
  22  1.8839641e+06 8.95e+00 1.76e+02  -1.0 2.67e+01    -  9.83e-02 1.58e-01h  1
  23  1.9332512e+06 7.26e+00 1.39e+02  -1.0 2.49e+01    -  2.17e-01 1.88e-01h  1
  24  1.9873534e+06 5.45e+00 1.01e+02  -1.0 2.02e+01    -  3.16e-01 2.49e-01h  1
  25  2.0388883e+06 3.75e+00 6.95e+01  -1.0 1.67e+01    -  3.03e-01 3.11e-01h  1
  26  2.0598723e+06 3.07e+00 5.85e+01  -1.0 1.26e+01    -  3.17e-01 1.81e-01h  1
  27  2.0726663e+06 2.66e+00 9.16e+01  -1.0 1.20e+01    -  3.30e-01 1.34e-01h  1
  28  2.1007091e+06 1.75e+00 5.27e+01  -1.0 1.05e+01    -  3.19e-01 3.39e-01h  1
  29  2.1353362e+06 6.78e-01 5.47e+01  -1.0 7.37e+00    -  9.93e-01 6.13e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  30  2.1531979e+06 1.30e-01 9.73e+01  -1.0 2.88e+00    -  3.09e-01 8.07e-01h  1
  31  2.1581004e+06 5.46e-04 7.22e-01  -1.0 5.86e-01    -  1.00e+00 1.00e+00h  1
  32  2.1549937e+06 2.37e-03 2.85e+01  -1.7 1.57e+00    -  5.42e-01 6.07e-01f  1
  33  2.1534550e+06 2.26e-03 8.60e+00  -1.7 1.72e+00    -  6.12e-01 5.09e-01f  1
  34  2.1524738e+06 1.82e-03 2.79e+01  -1.7 1.20e+00    -  7.14e-01 4.93e-01f  1
  35  2.1514206e+06 1.71e-03 3.79e+01  -1.7 5.99e-01    -  6.18e-01 1.00e+00f  1
  36  2.1513214e+06 8.04e-05 1.53e-01  -1.7 1.48e-01    -  1.00e+00 1.00e+00h  1
  37  2.1502352e+06 1.16e-03 2.46e+01  -2.5 6.80e-01    -  3.02e-01 4.66e-01f  1
  38  2.1496125e+06 1.21e-03 3.24e+01  -2.5 4.63e-01    -  2.55e-01 4.36e-01f  1
  39  2.1493258e+06 1.01e-03 2.51e+01  -2.5 6.40e-01    -  5.40e-01 2.35e-01f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  40  2.1489385e+06 8.53e-04 1.58e+01  -2.5 7.97e-01    -  3.00e-01 3.81e-01f  1
  41  2.1486922e+06 6.92e-04 9.47e+00  -2.5 6.44e-01    -  4.49e-01 4.00e-01f  1
  42  2.1485052e+06 4.81e-04 1.46e+01  -2.5 3.47e-01    -  1.00e+00 5.05e-01h  1
  43  2.1483508e+06 1.16e-02 2.24e-01  -2.5 1.89e-01    -  1.00e+00 9.84e-01h  1
  44  2.1483615e+06 1.75e-05 6.35e-04  -2.5 4.99e-02    -  1.00e+00 1.00e+00h  1
  45  2.1482092e+06 1.13e-03 9.46e+00  -3.8 5.27e-01    -  5.90e-01 3.33e-01f  1
  46  2.1480725e+06 1.50e-02 5.82e+00  -3.8 5.32e-01    -  5.02e-01 4.63e-01f  1
  47  2.1480492e+06 1.28e-02 1.09e+01  -3.8 3.56e-01    -  7.89e-01 1.89e-01h  1
  48  2.1480084e+06 7.32e-03 5.67e+00  -3.8 3.25e-01    -  5.13e-01 4.79e-01h  1
  49  2.1479858e+06 3.01e-03 2.96e+00  -3.8 2.91e-01    -  9.85e-01 6.78e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  50  2.1479788e+06 4.23e-05 5.68e-02  -3.8 1.79e-01    -  1.00e+00 9.83e-01h  1
  51  2.1479794e+06 2.24e-05 6.68e-01  -3.8 2.84e-02    -  1.00e+00 5.00e-01h  2
  52  2.1479796e+06 2.99e-08 1.15e-05  -3.8 8.65e-03    -  1.00e+00 1.00e+00h  1
  53  2.1479762e+06 2.89e-06 1.65e+00  -5.7 2.64e-01    -  7.52e-01 2.89e-01f  1
  54  2.1479708e+06 1.31e-05 4.39e-01  -5.7 2.82e-01    -  7.74e-01 7.45e-01h  1
  55  2.1479695e+06 4.47e-06 2.14e-01  -5.7 1.60e-01    -  1.00e+00 7.97e-01h  1
  56  2.1479692e+06 4.34e-07 2.27e-05  -5.7 6.28e-02    -  1.00e+00 1.00e+00h  1
  57  2.1479692e+06 2.95e-08 1.63e-06  -5.7 6.72e-03    -  1.00e+00 1.00e+00h  1
  58  2.1479692e+06 7.66e-10 4.22e-08  -5.7 5.90e-04    -  1.00e+00 1.00e+00h  1
  59  2.1479691e+06 6.85e-08 4.50e-04  -8.6 1.39e-02    -  9.77e-01 9.83e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  60  2.1479691e+06 1.63e-08 8.98e-07  -8.6 4.20e-03    -  1.00e+00 1.00e+00h  1
  61  2.1479691e+06 3.88e-09 2.15e-07  -8.6 6.88e-04    -  1.00e+00 1.00e+00h  1
  62  2.1479691e+06 7.95e-10 4.40e-08  -8.6 2.41e-04    -  1.00e+00 1.00e+00h  1
  63  2.1479691e+06 9.58e-11 5.34e-09  -8.6 8.39e-05    -  1.00e+00 1.00e+00h  1

Number of Iterations....: 63

                                   (scaled)                 (unscaled)
Objective...............:   1.3164801884352417e+04    2.1479690754509405e+06
Dual infeasibility......:   5.3356803542372447e-09    8.7056960659734886e-07
Constraint violation....:   9.5831620416930718e-11    9.5831620416930718e-11
Complementarity.........:   3.2017942704482547e-09    5.2240475316633721e-07
Overall NLP error.......:   5.3356803542372447e-09    8.7056960659734886e-07


Number of objective function evaluations             = 68
Number of objective gradient evaluations             = 64
Number of equality constraint evaluations            = 68
Number of inequality constraint evaluations          = 68
Number of equality constraint Jacobian evaluations   = 64
Number of inequality constraint Jacobian evaluations = 64
Number of Lagrangian Hessian evaluations             = 63
Total CPU secs in IPOPT (w/o function evaluations)   =     57.215
Total CPU secs in NLP function evaluations           =      2.162

EXIT: Optimal Solution Found.
Time to Solution........:22.10167121887207
