cases/pglib-opf/pglib_opf_case2736sp_k.m
ipopt
ACR
[warn | PowerModels]: no active generators found at bus 1907, updating to bus type from 2 to 1
[info | PowerModels]: removing 3 cost terms from generator 325: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 104: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 124: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 238: [9712.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 209: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 185: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 267: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 70: [9884.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 410: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 349: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 391: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 191: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 8: [7609.999999999999, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 304: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 338: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 198: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 64: [11601.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 222: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 343: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 91: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 60: [9642.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 158: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 156: [11163.0, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 229: [9531.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 348: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 144: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 420: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 220: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 22: [10535.0, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 11: [7609.999999999999, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 271: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 383: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 324: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 277: [1.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 398: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 16: [10205.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 331: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 40: [9278.0, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 72: [9884.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 128: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 145: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 36: [9003.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 95: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 138: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 336: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 414: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 294: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 353: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 232: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 153: [1.0, 0.0]

******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************

This is Ipopt version 3.13.2, running with linear solver mumps.
NOTE: Other linear solvers might be more efficient (see Ipopt documentation).

Number of nonzeros in equality constraint Jacobian...:   157019
Number of nonzeros in inequality constraint Jacobian.:    76228
Number of nonzeros in Lagrangian Hessian.............:   128462

Total number of variables............................:    18852
                     variables with only lower bounds:        0
                variables with lower and upper bounds:    18852
                     variables with only upper bounds:        0
Total number of equality constraints.................:    18549
Total number of inequality constraints...............:    18536
        inequality constraints with only lower bounds:     5999
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:    12537

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0  9.5127271e+05 7.87e+00 1.00e+02  -1.0 0.00e+00    -  0.00e+00 0.00e+00   0
   1  9.5468704e+05 7.79e+00 9.88e+01  -1.0 5.05e+00    -  6.59e-03 1.00e-02h  1
   2  9.5156062e+05 7.68e+00 9.80e+01  -1.0 1.49e+01    -  2.75e-03 1.46e-02f  1
   3  9.4769247e+05 7.55e+00 9.56e+01  -1.0 1.59e+01    -  2.75e-02 1.73e-02f  1
   4  9.4696439e+05 7.16e+00 8.15e+01  -1.0 9.56e+00    -  1.78e-01 5.08e-02f  1
   5  9.4720382e+05 6.48e+00 7.32e+01  -1.0 2.15e+01    -  1.08e-01 9.59e-02f  1
   6  9.4753003e+05 6.30e+00 7.75e+01  -1.0 4.84e+01    -  1.03e-01 2.69e-02h  1
   7  9.6435119e+05 5.96e+00 5.98e+01  -1.0 1.61e+01    -  4.77e-04 5.52e-02h  1
   8  9.8961600e+05 5.42e+00 5.36e+01  -1.0 1.59e+01    -  3.55e-02 9.01e-02h  1
   9  1.0154998e+06 4.88e+00 4.81e+01  -1.0 2.19e+01    -  8.29e-02 9.89e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10  1.0331353e+06 4.55e+00 4.46e+01  -1.0 2.07e+01    -  5.15e-02 6.89e-02h  1
  11  1.0759724e+06 3.79e+00 3.69e+01  -1.0 2.04e+01    -  5.25e-02 1.67e-01h  1
  12  1.1093393e+06 3.21e+00 3.14e+01  -1.0 2.40e+01    -  1.13e-01 1.54e-01h  1
  13  1.1407482e+06 2.68e+00 2.62e+01  -1.0 1.77e+01    -  9.63e-02 1.65e-01h  1
  14  1.1608107e+06 2.34e+00 2.28e+01  -1.0 1.32e+01    -  2.83e-01 1.24e-01h  1
  15  1.1928410e+06 1.83e+00 1.77e+01  -1.0 1.23e+01    -  2.38e-01 2.21e-01h  1
  16  1.2215921e+06 1.37e+00 2.50e+01  -1.0 1.10e+01    -  8.23e-01 2.50e-01h  1
  17  1.2526827e+06 8.92e-01 1.82e+01  -1.0 7.98e+00    -  9.98e-01 3.49e-01h  1
  18  1.2836957e+06 4.22e-01 8.77e+00  -1.0 5.58e+00    -  5.66e-01 5.27e-01h  1
  19  1.2974657e+06 2.19e-01 9.90e+00  -1.0 5.54e+00    -  1.00e+00 4.80e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  20  1.3124921e+06 2.52e-03 8.32e-01  -1.0 2.94e+00    -  1.00e+00 1.00e+00h  1
  21  1.3116497e+06 1.39e-03 1.31e+00  -1.7 1.36e+00    -  7.27e-01 7.33e-01f  1
  22  1.3108858e+06 3.24e-03 1.21e+01  -1.7 7.51e-01    -  6.47e-01 9.77e-01f  1
  23  1.3105143e+06 5.93e-04 6.00e-01  -1.7 2.17e-01    -  8.92e-01 1.00e+00h  1
  24  1.3104353e+06 1.45e-05 4.12e-03  -1.7 1.84e-02    -  1.00e+00 1.00e+00h  1
  25  1.3092034e+06 2.93e-03 1.88e+00  -3.8 9.95e-01    -  3.32e-01 8.56e-01f  1
  26  1.3090074e+06 2.46e-03 1.28e+00  -3.8 4.16e-01    -  5.24e-01 1.86e-01f  1
  27  1.3083435e+06 1.85e-03 8.49e-01  -3.8 4.15e-01    -  6.32e-01 5.04e-01f  1
  28  1.3082983e+06 1.74e-03 1.19e+01  -3.8 6.37e-01    -  3.77e-01 5.91e-02h  1
  29  1.3082823e+06 1.69e-03 1.62e+01  -3.8 8.32e-01    -  9.39e-02 2.62e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  30  1.3081901e+06 1.42e-03 1.60e+01  -3.8 7.46e-01    -  2.88e-01 1.61e-01f  1
  31  1.3080993e+06 9.21e-04 6.67e+00  -3.8 5.66e-01    -  2.30e-01 3.38e-01h  1
  32  1.3080623e+06 6.51e-04 1.04e+01  -3.8 3.53e-01    -  5.78e-01 2.70e-01h  1
  33  1.3080387e+06 4.49e-04 6.28e+00  -3.8 4.31e-01    -  3.55e-01 3.70e-01h  1
  34  1.3080238e+06 3.56e-04 4.12e+00  -3.8 2.12e-01    -  2.26e-01 4.89e-01h  1
  35  1.3080217e+06 2.75e-04 5.22e+00  -3.8 1.33e-01    -  8.31e-01 2.64e-01h  1
  36  1.3080186e+06 1.43e-04 2.95e+00  -3.8 1.02e-01    -  1.00e+00 8.09e-01h  1
  37  1.3080200e+06 6.44e-06 3.69e-04  -3.8 2.44e-02    -  1.00e+00 1.00e+00h  1
  38  1.3080165e+06 1.62e-05 1.51e+00  -5.7 1.10e-01    -  8.60e-01 6.38e-01h  1
  39  1.3080154e+06 7.94e-06 7.29e-01  -5.7 1.02e-01    -  9.27e-01 7.36e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  40  1.3080150e+06 2.53e-06 4.09e-03  -5.7 4.45e-02    -  1.00e+00 9.96e-01h  1
  41  1.3080150e+06 1.26e-06 2.17e-02  -5.7 4.35e-03    -  1.00e+00 5.00e-01h  2
  42  1.3080150e+06 1.23e-08 2.88e-07  -5.7 2.18e-03    -  1.00e+00 1.00e+00h  1
  43  1.3080150e+06 2.80e-08 1.29e-02  -8.6 4.51e-03    -  8.50e-01 9.73e-01h  1
  44  1.3080150e+06 7.03e-10 1.37e-04  -8.6 9.31e-04    -  9.92e-01 1.00e+00h  1
  45  1.3080150e+06 1.33e-11 2.41e-09  -8.6 3.15e-05    -  1.00e+00 1.00e+00h  1

Number of Iterations....: 45

                                   (scaled)                 (unscaled)
Objective...............:   1.1275019338606236e+04    1.3080149934717095e+06
Dual infeasibility......:   2.4067432606257021e-09    2.7920628566518773e-07
Constraint violation....:   7.8968497033910274e-12    1.3338663507056481e-11
Complementarity.........:   4.1071462916765855e-09    4.7647004129740070e-07
Overall NLP error.......:   4.1071462916765855e-09    4.7647004129740070e-07


Number of objective function evaluations             = 47
Number of objective gradient evaluations             = 46
Number of equality constraint evaluations            = 47
Number of inequality constraint evaluations          = 47
Number of equality constraint Jacobian evaluations   = 46
Number of inequality constraint Jacobian evaluations = 46
Number of Lagrangian Hessian evaluations             = 45
Total CPU secs in IPOPT (w/o function evaluations)   =     35.819
Total CPU secs in NLP function evaluations           =      1.634

EXIT: Optimal Solution Found.
Time to Solution........:14.55859088897705
