cases/pglib-opf/pglib_opf_case3012wp_k.m
ipopt
ACR
[warn | PowerModels]: no active generators found at bus 572, updating to bus type from 2 to 1
[info | PowerModels]: removing 1 cost terms from generator 18: [14352.000000000002, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 455: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 132: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 29: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 477: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 78: [12548.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 470: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 388: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 367: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 382: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 74: [13901.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 402: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 119: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 236: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 42: [13233.000000000002, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 33: [13404.0, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 28: [14816.0, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 52: [13740.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 381: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 439: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 347: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 121: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 451: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 497: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 290: [13996.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 115: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 395: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 409: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 314: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 351: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 163: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 339: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 481: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 281: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 58: [13560.0, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 25: [14816.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 114: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 374: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 166: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 31: [13404.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 274: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 370: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 206: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 279: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 280: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 313: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 364: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 484: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 44: [13659.0, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 169: [14352.000000000002, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 129: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 189: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 150: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 259: [13049.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 94: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 352: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 288: [13996.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 412: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 429: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 430: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 479: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 99: [10703.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 207: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 47: [12821.0, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 330: [13560.0, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 73: [13901.0, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 82: [13740.0, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 285: [13659.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 310: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 433: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 406: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 79: [12548.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 437: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 216: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 377: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 84: [13740.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 325: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 104: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 124: [15861.000000000002, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 238: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 209: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 185: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 267: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 70: [13901.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 410: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 427: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 349: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 391: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 191: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 8: [10703.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 304: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 338: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 198: [15700.0, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 64: [16316.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 222: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 343: [13560.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 91: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 60: [13560.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 158: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 156: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 229: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 348: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 498: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 144: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 420: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 220: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 22: [14816.0, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 11: [10703.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 271: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 383: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 434: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 324: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 483: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 277: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 398: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 16: [14352.000000000002, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 490: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 331: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 40: [13049.0, 0.0]
[info | PowerModels]: removing 1 cost terms from generator 72: [13901.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 128: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 472: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 145: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 36: [12662.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 95: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 138: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 336: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 414: Float64[]
[info | PowerModels]: removing 1 cost terms from generator 294: [12821.0, 0.0]
[info | PowerModels]: removing 3 cost terms from generator 353: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 232: Float64[]
[info | PowerModels]: removing 3 cost terms from generator 153: Float64[]

******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************

This is Ipopt version 3.13.2, running with linear solver mumps.
NOTE: Other linear solvers might be more efficient (see Ipopt documentation).

Number of nonzeros in equality constraint Jacobian...:   171918
Number of nonzeros in inequality constraint Jacobian.:    83392
Number of nonzeros in Lagrangian Hessian.............:   140490

Total number of variables............................:    20955
                     variables with only lower bounds:        0
                variables with lower and upper bounds:    20955
                     variables with only upper bounds:        0
Total number of equality constraints.................:    20313
Total number of inequality constraints...............:    20300
        inequality constraints with only lower bounds:     6578
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:    13722

iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
   0  1.6342652e+06 4.13e+01 1.00e+02  -1.0 0.00e+00    -  0.00e+00 0.00e+00   0
   1  1.6352176e+06 4.12e+01 9.98e+01  -1.0 6.04e+00    -  9.26e-03 2.00e-03f  1
   2  1.6163727e+06 4.07e+01 9.94e+01  -1.0 2.11e+01    -  3.33e-03 1.12e-02f  1
   3  1.5938249e+06 3.99e+01 9.79e+01  -1.0 2.58e+01    -  1.37e-02 2.02e-02f  1
   4  1.5656908e+06 3.86e+01 9.09e+01  -1.0 2.29e+01    -  8.03e-02 3.32e-02f  1
   5  1.5427341e+06 3.61e+01 7.91e+01  -1.0 2.50e+01    -  1.51e-01 6.66e-02f  1
   6  1.5423257e+06 3.23e+01 6.60e+01  -1.0 1.72e+01    -  1.97e-01 1.06e-01f  1
   7  1.5424163e+06 2.91e+01 5.91e+01  -1.0 3.09e+01    -  1.16e-01 1.01e-01h  1
   8  1.5425898e+06 2.76e+01 6.13e+01  -1.0 4.82e+01    -  2.40e-01 5.22e-02h  1
   9  1.5431716e+06 2.70e+01 6.59e+01  -1.0 5.52e+01    -  4.98e-02 2.37e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  10  1.5760190e+06 2.57e+01 5.23e+01  -1.0 1.06e+02    -  5.74e-04 4.54e-02h  1
  11  1.6153203e+06 2.47e+01 4.98e+01  -1.0 1.16e+02    -  3.32e-02 4.19e-02h  2
  12  1.6490013e+06 2.38e+01 4.86e+01  -1.0 6.89e+01    -  6.10e-02 3.61e-02h  2
  13  1.6982707e+06 2.25e+01 4.54e+01  -1.0 3.90e+01    -  3.39e-03 5.37e-02h  1
  14  1.7219419e+06 2.19e+01 4.43e+01  -1.0 4.42e+01    -  3.43e-02 2.70e-02h  1
  15  1.7250269e+06 2.18e+01 4.45e+01  -1.0 2.68e+01    -  1.09e-02 3.93e-03h  1
  16  1.7715746e+06 2.04e+01 4.05e+01  -1.0 3.92e+01    -  6.63e-03 6.39e-02h  1
  17  1.8113847e+06 1.92e+01 3.84e+01  -1.0 5.32e+01    -  8.82e-02 5.92e-02h  1
  18  1.8502793e+06 1.81e+01 3.73e+01  -1.0 4.20e+01    -  3.49e-02 5.89e-02h  1
  19  1.8981141e+06 1.67e+01 3.64e+01  -1.0 3.60e+01    -  3.67e-02 7.48e-02h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  20  1.9282340e+06 1.59e+01 3.48e+01  -1.0 3.37e+01    -  3.73e-02 4.96e-02h  1
  21  1.9542155e+06 1.52e+01 3.31e+01  -1.0 3.22e+01    -  2.69e-02 4.39e-02h  1
  22  1.9960782e+06 1.41e+01 4.05e+01  -1.0 3.32e+01    -  1.60e-01 7.56e-02h  1
  23  2.0198600e+06 1.35e+01 3.91e+01  -1.0 3.98e+01    -  1.97e-02 4.24e-02h  1
  24  2.1062949e+06 1.13e+01 3.22e+01  -1.0 3.67e+01    -  4.57e-02 1.60e-01h  1
  25  2.1410877e+06 1.05e+01 3.33e+01  -1.0 2.85e+01    -  1.08e-01 7.53e-02h  1
  26  2.1743170e+06 9.68e+00 2.80e+01  -1.0 2.57e+01    -  4.45e-02 7.58e-02h  1
  27  2.2099624e+06 8.84e+00 2.50e+01  -1.0 2.35e+01    -  8.06e-02 8.66e-02h  1
  28  2.2572656e+06 7.75e+00 1.54e+01  -1.0 1.78e+01    -  6.43e-02 1.23e-01h  1
  29  2.3214620e+06 6.29e+00 1.16e+01  -1.0 1.41e+01    -  1.09e-01 1.88e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  30  2.3351028e+06 5.98e+00 2.58e+01  -1.0 1.45e+01    -  1.85e-01 4.88e-02h  1
  31  2.3415806e+06 5.84e+00 5.92e+01  -1.0 2.21e+01    -  3.17e-02 2.44e-02h  1
  32  2.3765285e+06 5.06e+00 3.62e+01  -1.0 1.67e+01    -  6.18e-02 1.33e-01h  1
  33  2.4651922e+06 3.12e+00 2.33e+01  -1.0 1.15e+01    -  2.55e-01 3.82e-01h  1
  34  2.4858197e+06 2.68e+00 3.98e+01  -1.0 1.58e+01    -  5.96e-01 1.42e-01h  1
  35  2.5324498e+06 1.69e+00 2.14e+01  -1.0 1.71e+01    -  2.74e-01 3.70e-01h  1
  36  2.5541497e+06 1.23e+00 3.71e+01  -1.0 1.86e+01    -  4.69e-01 2.70e-01h  1
  37  2.6007518e+06 2.71e-01 7.26e+01  -1.0 1.55e+01    -  3.48e-01 7.79e-01h  1
  38  2.6143494e+06 1.83e-03 1.63e+02  -1.0 5.14e+00    -  5.82e-01 1.00e+00h  1
  39  2.6144829e+06 4.25e-04 4.39e+00  -1.0 1.23e+00    -  1.00e+00 1.00e+00f  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  40  2.6144928e+06 5.03e-05 2.15e-02  -1.0 4.89e-01    -  1.00e+00 1.00e+00h  1
  41  2.6095250e+06 4.71e-03 2.25e+01  -2.5 3.10e+00    -  3.88e-01 5.91e-01f  1
  42  2.6073944e+06 3.93e-03 1.34e+01  -2.5 2.42e+00    -  4.00e-01 4.06e-01f  1
  43  2.6051935e+06 2.62e-03 6.77e+00  -2.5 1.90e+00    -  6.09e-01 4.94e-01f  1
  44  2.6044373e+06 2.14e-03 1.09e+01  -2.5 2.50e+00    -  5.94e-01 1.96e-01f  1
  45  2.6032748e+06 3.92e-03 7.89e+00  -2.5 3.38e+00    -  3.73e-01 3.17e-01f  1
  46  2.6023942e+06 4.52e-03 5.36e+00  -2.5 1.91e+00    -  2.39e-01 3.67e-01f  1
  47  2.6020395e+06 3.65e-03 3.93e+00  -2.5 1.21e+00    -  2.65e-01 2.69e-01f  1
  48  2.6017615e+06 2.69e-03 1.14e+01  -2.5 7.61e-01    -  7.78e-01 3.02e-01f  1
  49  2.6014515e+06 1.35e-03 8.48e+00  -2.5 7.77e-01    -  9.42e-01 5.33e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  50  2.6012591e+06 5.39e-04 1.17e-02  -2.5 4.03e-01    -  1.00e+00 1.00e+00h  1
  51  2.6011097e+06 6.94e-04 5.33e+00  -3.8 1.01e+00    -  5.81e-01 3.17e-01f  1
  52  2.6010426e+06 6.77e-04 7.82e+00  -3.8 9.20e-01    -  4.56e-01 2.16e-01f  1
  53  2.6009394e+06 7.64e-04 8.50e+00  -3.8 7.07e-01    -  8.13e-01 4.65e-01h  1
  54  2.6008920e+06 5.95e-04 8.75e+00  -3.8 5.10e-01    -  1.00e+00 4.81e-01h  1
  55  2.6008627e+06 3.79e-04 3.18e+00  -3.8 3.06e-01    -  1.00e+00 7.21e-01h  1
  56  2.6008572e+06 2.74e-05 8.09e-04  -3.8 1.15e-01    -  1.00e+00 1.00e+00h  1
  57  2.6008573e+06 5.20e-07 6.24e-05  -3.8 2.33e-02    -  1.00e+00 1.00e+00h  1
  58  2.6008489e+06 2.82e-05 2.17e+00  -5.7 2.37e-01    -  7.53e-01 5.45e-01f  1
  59  2.6008445e+06 2.50e-05 6.86e-01  -5.7 2.15e-01    -  4.29e-01 6.90e-01h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
  60  2.6008429e+06 6.91e-06 1.10e-01  -5.7 1.19e-01    -  9.49e-01 1.00e+00h  1
  61  2.6008429e+06 1.06e-07 3.17e-06  -5.7 2.15e-02    -  1.00e+00 1.00e+00h  1
  62  2.6008429e+06 8.57e-09 4.68e-07  -5.7 7.27e-03    -  1.00e+00 1.00e+00h  1
  63  2.6008429e+06 1.99e-10 7.36e-09  -5.7 9.26e-04    -  1.00e+00 1.00e+00h  1
  64  2.6008427e+06 5.13e-08 1.35e-02  -8.6 1.08e-02    -  9.20e-01 9.42e-01h  1
In iteration 64, 1 Slack too small, adjusting variable bound
  65  2.6008427e+06 1.35e-08 1.78e+00  -8.6 5.37e-03    -  1.00e+00 7.40e-01h  1
  66  2.6008427e+06 2.09e-09 7.98e-08  -8.6 2.80e-03    -  1.00e+00 1.00e+00h  1
  67  2.6008427e+06 1.63e-10 6.06e-09  -8.6 5.52e-04    -  1.00e+00 1.00e+00h  1

Number of Iterations....: 67

                                   (scaled)                 (unscaled)
Objective...............:   1.5940443259228590e+04    2.6008427221757369e+06
Dual infeasibility......:   6.0590239446335682e-09    9.8859034680641292e-07
Constraint violation....:   6.8236349154761277e-12    1.6291146209823637e-10
Complementarity.........:   6.1580383922661966e-09    1.0047455440821526e-06
Overall NLP error.......:   6.1580383922661966e-09    1.0047455440821526e-06


Number of objective function evaluations             = 72
Number of objective gradient evaluations             = 68
Number of equality constraint evaluations            = 72
Number of inequality constraint evaluations          = 72
Number of equality constraint Jacobian evaluations   = 68
Number of inequality constraint Jacobian evaluations = 68
Number of Lagrangian Hessian evaluations             = 67
Total CPU secs in IPOPT (w/o function evaluations)   =     58.028
Total CPU secs in NLP function evaluations           =      1.899

EXIT: Optimal Solution Found.
Time to Solution........:22.21162509918213
